Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 200

    (68) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 218


state 201

    (80) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    RKEY            reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    LPAREN          reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    PLUS            reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    MINUS           reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    ID              reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    CTE_I           reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    CTE_F           reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    CTE_S           reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    TRUE            reduce using rule 80 (ex -> term resterm PLUS pushop ex .)
    FALSE           reduce using rule 80 (ex -> term resterm PLUS pushop ex .)


state 202

    (81) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    RKEY            reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    LPAREN          reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    PLUS            reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    MINUS           reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    ID              reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    CTE_I           reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    CTE_F           reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    CTE_S           reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    TRUE            reduce using rule 81 (ex -> term resterm MINUS pushop ex .)
    FALSE           reduce using rule 81 (ex -> term resterm MINUS pushop ex .)


state 203

    (83) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    RKEY            reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    LPAREN          reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    ID              reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    CTE_I           reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    CTE_F           reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    CTE_S           reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    TRUE            reduce using rule 83 (term -> fact resfact TIMES pushop term .)
    FALSE           reduce using rule 83 (term -> fact resfact TIMES pushop term .)


state 204

    (84) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    RKEY            reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    LPAREN          reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    ID              reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    CTE_I           reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    CTE_F           reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    CTE_S           reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    TRUE            reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)
    FALSE           reduce using rule 84 (term -> fact resfact DIVIDE pushop term .)


state 205

    (107) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN generateGoSub

    RPAREN          shift and go to state 219


state 206

    (111) fcall1 -> expres . generateparam
    (112) fcall1 -> expres . generateparam COMA fcall1
    (113) generateparam -> .

    COMA            reduce using rule 113 (generateparam -> .)
    RPAREN          reduce using rule 113 (generateparam -> .)

    generateparam                  shift and go to state 220

state 207

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

    bloq                           shift and go to state 221
    estat                          shift and go to state 36
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 208

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return expres RKEY
    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (45) localvar -> . var
    (46) localvar -> . vector
    (47) localvar -> . var localvar
    (48) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 222
    var                            shift and go to state 211
    vector                         shift and go to state 212

state 209

    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 223
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

    bloq                           shift and go to state 224
    estat                          shift and go to state 36
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 210

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 211

    (45) localvar -> var .
    (47) localvar -> var . localvar
    (45) localvar -> . var
    (46) localvar -> . vector
    (47) localvar -> . var localvar
    (48) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 45 (localvar -> var .)
    ID              reduce using rule 45 (localvar -> var .)
    IF              reduce using rule 45 (localvar -> var .)
    PRINT           reduce using rule 45 (localvar -> var .)
    WHILE           reduce using rule 45 (localvar -> var .)
    READ            reduce using rule 45 (localvar -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 211
    localvar                       shift and go to state 225
    vector                         shift and go to state 212

state 212

    (46) localvar -> vector .
    (48) localvar -> vector . localvar
    (45) localvar -> . var
    (46) localvar -> . vector
    (47) localvar -> . var localvar
    (48) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 46 (localvar -> vector .)
    ID              reduce using rule 46 (localvar -> vector .)
    IF              reduce using rule 46 (localvar -> vector .)
    PRINT           reduce using rule 46 (localvar -> vector .)
    WHILE           reduce using rule 46 (localvar -> vector .)
    READ            reduce using rule 46 (localvar -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 212
    localvar                       shift and go to state 226
    var                            shift and go to state 211

state 213

    (37) funci -> INT ID COMA . funci
    (36) funci -> . INT ID
    (37) funci -> . INT ID COMA funci
    (38) funci -> . FLOAT ID
    (39) funci -> . FLOAT ID COMA funci
    (40) funci -> . STRING ID
    (41) funci -> . STRING ID COMA funci
    (42) funci -> . BOOL ID
    (43) funci -> . BOOL ID COMA funci
    (44) funci -> . empty
    (116) empty -> .

    INT             shift and go to state 168
    FLOAT           shift and go to state 169
    STRING          shift and go to state 170
    BOOL            shift and go to state 171
    RPAREN          reduce using rule 116 (empty -> .)

    funci                          shift and go to state 227
    empty                          shift and go to state 172

state 214

    (39) funci -> FLOAT ID COMA . funci
    (36) funci -> . INT ID
    (37) funci -> . INT ID COMA funci
    (38) funci -> . FLOAT ID
    (39) funci -> . FLOAT ID COMA funci
    (40) funci -> . STRING ID
    (41) funci -> . STRING ID COMA funci
    (42) funci -> . BOOL ID
    (43) funci -> . BOOL ID COMA funci
    (44) funci -> . empty
    (116) empty -> .

    INT             shift and go to state 168
    FLOAT           shift and go to state 169
    STRING          shift and go to state 170
    BOOL            shift and go to state 171
    RPAREN          reduce using rule 116 (empty -> .)

    funci                          shift and go to state 228
    empty                          shift and go to state 172

state 215

    (41) funci -> STRING ID COMA . funci
    (36) funci -> . INT ID
    (37) funci -> . INT ID COMA funci
    (38) funci -> . FLOAT ID
    (39) funci -> . FLOAT ID COMA funci
    (40) funci -> . STRING ID
    (41) funci -> . STRING ID COMA funci
    (42) funci -> . BOOL ID
    (43) funci -> . BOOL ID COMA funci
    (44) funci -> . empty
    (116) empty -> .

    INT             shift and go to state 168
    FLOAT           shift and go to state 169
    STRING          shift and go to state 170
    BOOL            shift and go to state 171
    RPAREN          reduce using rule 116 (empty -> .)

    funci                          shift and go to state 229
    empty                          shift and go to state 172

state 216

    (43) funci -> BOOL ID COMA . funci
    (36) funci -> . INT ID
    (37) funci -> . INT ID COMA funci
    (38) funci -> . FLOAT ID
    (39) funci -> . FLOAT ID COMA funci
    (40) funci -> . STRING ID
    (41) funci -> . STRING ID COMA funci
    (42) funci -> . BOOL ID
    (43) funci -> . BOOL ID COMA funci
    (44) funci -> . empty
    (116) empty -> .

    INT             shift and go to state 168
    FLOAT           shift and go to state 169
    STRING          shift and go to state 170
    BOOL            shift and go to state 171
    RPAREN          reduce using rule 116 (empty -> .)

    funci                          shift and go to state 230
    empty                          shift and go to state 172

state 217

    (67) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 231


state 218

    (68) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (127) finif -> .

    ELSE            shift and go to state 233
    ID              reduce using rule 127 (finif -> .)
    IF              reduce using rule 127 (finif -> .)
    PRINT           reduce using rule 127 (finif -> .)
    WHILE           reduce using rule 127 (finif -> .)
    READ            reduce using rule 127 (finif -> .)
    RKEY            reduce using rule 127 (finif -> .)
    RETURN          reduce using rule 127 (finif -> .)
    LPAREN          reduce using rule 127 (finif -> .)
    PLUS            reduce using rule 127 (finif -> .)
    MINUS           reduce using rule 127 (finif -> .)
    CTE_I           reduce using rule 127 (finif -> .)
    CTE_F           reduce using rule 127 (finif -> .)
    CTE_S           reduce using rule 127 (finif -> .)
    TRUE            reduce using rule 127 (finif -> .)
    FALSE           reduce using rule 127 (finif -> .)

    finif                          shift and go to state 232

state 219

    (107) fcall -> ID existfunc LPAREN startera fcall1 RPAREN . generateGoSub
    (114) generateGoSub -> .

    TIMES           reduce using rule 114 (generateGoSub -> .)
    DIVIDE          reduce using rule 114 (generateGoSub -> .)
    PLUS            reduce using rule 114 (generateGoSub -> .)
    MINUS           reduce using rule 114 (generateGoSub -> .)
    LOWERTHAN       reduce using rule 114 (generateGoSub -> .)
    MORETHAN        reduce using rule 114 (generateGoSub -> .)
    LOWEREQ         reduce using rule 114 (generateGoSub -> .)
    MOREEQ          reduce using rule 114 (generateGoSub -> .)
    SAME            reduce using rule 114 (generateGoSub -> .)
    DIFFERENT       reduce using rule 114 (generateGoSub -> .)
    OR              reduce using rule 114 (generateGoSub -> .)
    AND             reduce using rule 114 (generateGoSub -> .)
    RPAREN          reduce using rule 114 (generateGoSub -> .)
    COMA            reduce using rule 114 (generateGoSub -> .)
    RBRACE          reduce using rule 114 (generateGoSub -> .)
    SEMICOLON       reduce using rule 114 (generateGoSub -> .)
    RKEY            reduce using rule 114 (generateGoSub -> .)
    LPAREN          reduce using rule 114 (generateGoSub -> .)
    ID              reduce using rule 114 (generateGoSub -> .)
    CTE_I           reduce using rule 114 (generateGoSub -> .)
    CTE_F           reduce using rule 114 (generateGoSub -> .)
    CTE_S           reduce using rule 114 (generateGoSub -> .)
    TRUE            reduce using rule 114 (generateGoSub -> .)
    FALSE           reduce using rule 114 (generateGoSub -> .)

    generateGoSub                  shift and go to state 234

state 220

    (111) fcall1 -> expres generateparam .
    (112) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 111 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 235


state 221

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 236


state 222

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return expres RKEY
    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

    bloq                           shift and go to state 237
    estat                          shift and go to state 36
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 223

    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 224

    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY
    (49) return -> . RETURN expres
    (50) return -> . empty
    (116) empty -> .

    RKEY            shift and go to state 239
    RETURN          shift and go to state 240
    LPAREN          reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CTE_I           reduce using rule 116 (empty -> .)
    CTE_F           reduce using rule 116 (empty -> .)
    CTE_S           reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    return                         shift and go to state 238
    empty                          shift and go to state 241

state 225

    (47) localvar -> var localvar .

    RKEY            reduce using rule 47 (localvar -> var localvar .)
    ID              reduce using rule 47 (localvar -> var localvar .)
    IF              reduce using rule 47 (localvar -> var localvar .)
    PRINT           reduce using rule 47 (localvar -> var localvar .)
    WHILE           reduce using rule 47 (localvar -> var localvar .)
    READ            reduce using rule 47 (localvar -> var localvar .)


state 226

    (48) localvar -> vector localvar .

    RKEY            reduce using rule 48 (localvar -> vector localvar .)
    ID              reduce using rule 48 (localvar -> vector localvar .)
    IF              reduce using rule 48 (localvar -> vector localvar .)
    PRINT           reduce using rule 48 (localvar -> vector localvar .)
    WHILE           reduce using rule 48 (localvar -> vector localvar .)
    READ            reduce using rule 48 (localvar -> vector localvar .)


state 227

    (37) funci -> INT ID COMA funci .

    RPAREN          reduce using rule 37 (funci -> INT ID COMA funci .)


state 228

    (39) funci -> FLOAT ID COMA funci .

    RPAREN          reduce using rule 39 (funci -> FLOAT ID COMA funci .)


state 229

    (41) funci -> STRING ID COMA funci .

    RPAREN          reduce using rule 41 (funci -> STRING ID COMA funci .)


state 230

    (43) funci -> BOOL ID COMA funci .

    RPAREN          reduce using rule 43 (funci -> BOOL ID COMA funci .)


state 231

    (67) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    LPAREN          reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PLUS            reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    MINUS           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_I           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_F           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_S           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    TRUE            reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    FALSE           reduce using rule 67 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 232

    (68) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    LPAREN          reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PLUS            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    MINUS           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_I           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_F           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_S           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    TRUE            reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    FALSE           reduce using rule 68 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 233

    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 242


state 234

    (107) fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .

    TIMES           reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    DIVIDE          reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    PLUS            reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    MINUS           reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    LOWERTHAN       reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    MORETHAN        reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    LOWEREQ         reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    MOREEQ          reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    SAME            reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    DIFFERENT       reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    OR              reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    AND             reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    RPAREN          reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    COMA            reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    RBRACE          reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
    SEMICOLON       reduce using rule 107 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub .)
