Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 50 (escriti -> expres COMA escriti .)


state 128

    (51) ciclo -> WHILE LPAREN expres RPAREN LKEY . bloq RKEY
    (36) bloq -> . bloqi
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    bloq                           shift and go to state 153
    bloqi                          shift and go to state 7
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 129

    (52) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    VECTOR          reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    MAIN            reduce using rule 52 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 130

    (33) mainc -> LKEY mainc2 bloq RKEY .

    $end            reduce using rule 33 (mainc -> LKEY mainc2 bloq RKEY .)


state 131

    (44) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 154


state 132

    (45) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 155

state 133

    (14) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 14 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 134

    (15) func -> FUNCTION functype ID addInTable LPAREN funci . RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN funci . RPAREN bloq return

    RPAREN          shift and go to state 156


state 135

    (23) funci -> tipo . ID
    (24) funci -> tipo . ID COMA funci

    ID              shift and go to state 157


state 136

    (25) funci -> empty .

    RPAREN          reduce using rule 25 (funci -> empty .)


state 137

    (63) fact -> LPAREN pushop expres RPAREN . pushop
    (90) pushop -> .

    TIMES           reduce using rule 90 (pushop -> .)
    DIVIDE          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    LOWERTHAN       reduce using rule 90 (pushop -> .)
    MORETHAN        reduce using rule 90 (pushop -> .)
    LOWEREQ         reduce using rule 90 (pushop -> .)
    MOREEQ          reduce using rule 90 (pushop -> .)
    SAME            reduce using rule 90 (pushop -> .)
    DIFFERENT       reduce using rule 90 (pushop -> .)
    OR              reduce using rule 90 (pushop -> .)
    AND             reduce using rule 90 (pushop -> .)
    RPAREN          reduce using rule 90 (pushop -> .)
    COMA            reduce using rule 90 (pushop -> .)
    RBRACE          reduce using rule 90 (pushop -> .)
    SEMICOLON       reduce using rule 90 (pushop -> .)
    VAR             reduce using rule 90 (pushop -> .)
    VECTOR          reduce using rule 90 (pushop -> .)
    FUNCTION        reduce using rule 90 (pushop -> .)
    MAIN            reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 158

state 138

    (46) cond -> IF LPAREN expres RPAREN LKEY bloq . RKEY
    (47) cond -> IF LPAREN expres RPAREN LKEY bloq . RKEY ELSE LKEY bloq RKEY

    RKEY            shift and go to state 159


state 139

    (56) exr -> ex reslog rel exr .

    OR              reduce using rule 56 (exr -> ex reslog rel exr .)
    AND             reduce using rule 56 (exr -> ex reslog rel exr .)
    RPAREN          reduce using rule 56 (exr -> ex reslog rel exr .)
    COMA            reduce using rule 56 (exr -> ex reslog rel exr .)
    RBRACE          reduce using rule 56 (exr -> ex reslog rel exr .)
    SEMICOLON       reduce using rule 56 (exr -> ex reslog rel exr .)
    VAR             reduce using rule 56 (exr -> ex reslog rel exr .)
    VECTOR          reduce using rule 56 (exr -> ex reslog rel exr .)
    FUNCTION        reduce using rule 56 (exr -> ex reslog rel exr .)
    MAIN            reduce using rule 56 (exr -> ex reslog rel exr .)


state 140

    (67) rel -> LOWERTHAN pushop .

    LPAREN          reduce using rule 67 (rel -> LOWERTHAN pushop .)
    PLUS            reduce using rule 67 (rel -> LOWERTHAN pushop .)
    MINUS           reduce using rule 67 (rel -> LOWERTHAN pushop .)
    ID              reduce using rule 67 (rel -> LOWERTHAN pushop .)
    CTE_I           reduce using rule 67 (rel -> LOWERTHAN pushop .)
    CTE_F           reduce using rule 67 (rel -> LOWERTHAN pushop .)
    CTE_B           reduce using rule 67 (rel -> LOWERTHAN pushop .)
    CTE_S           reduce using rule 67 (rel -> LOWERTHAN pushop .)


state 141

    (68) rel -> MORETHAN pushop .

    LPAREN          reduce using rule 68 (rel -> MORETHAN pushop .)
    PLUS            reduce using rule 68 (rel -> MORETHAN pushop .)
    MINUS           reduce using rule 68 (rel -> MORETHAN pushop .)
    ID              reduce using rule 68 (rel -> MORETHAN pushop .)
    CTE_I           reduce using rule 68 (rel -> MORETHAN pushop .)
    CTE_F           reduce using rule 68 (rel -> MORETHAN pushop .)
    CTE_B           reduce using rule 68 (rel -> MORETHAN pushop .)
    CTE_S           reduce using rule 68 (rel -> MORETHAN pushop .)


state 142

    (69) rel -> LOWEREQ pushop .

    LPAREN          reduce using rule 69 (rel -> LOWEREQ pushop .)
    PLUS            reduce using rule 69 (rel -> LOWEREQ pushop .)
    MINUS           reduce using rule 69 (rel -> LOWEREQ pushop .)
    ID              reduce using rule 69 (rel -> LOWEREQ pushop .)
    CTE_I           reduce using rule 69 (rel -> LOWEREQ pushop .)
    CTE_F           reduce using rule 69 (rel -> LOWEREQ pushop .)
    CTE_B           reduce using rule 69 (rel -> LOWEREQ pushop .)
    CTE_S           reduce using rule 69 (rel -> LOWEREQ pushop .)


state 143

    (70) rel -> MOREEQ pushop .

    LPAREN          reduce using rule 70 (rel -> MOREEQ pushop .)
    PLUS            reduce using rule 70 (rel -> MOREEQ pushop .)
    MINUS           reduce using rule 70 (rel -> MOREEQ pushop .)
    ID              reduce using rule 70 (rel -> MOREEQ pushop .)
    CTE_I           reduce using rule 70 (rel -> MOREEQ pushop .)
    CTE_F           reduce using rule 70 (rel -> MOREEQ pushop .)
    CTE_B           reduce using rule 70 (rel -> MOREEQ pushop .)
    CTE_S           reduce using rule 70 (rel -> MOREEQ pushop .)


state 144

    (71) rel -> SAME pushop .

    LPAREN          reduce using rule 71 (rel -> SAME pushop .)
    PLUS            reduce using rule 71 (rel -> SAME pushop .)
    MINUS           reduce using rule 71 (rel -> SAME pushop .)
    ID              reduce using rule 71 (rel -> SAME pushop .)
    CTE_I           reduce using rule 71 (rel -> SAME pushop .)
    CTE_F           reduce using rule 71 (rel -> SAME pushop .)
    CTE_B           reduce using rule 71 (rel -> SAME pushop .)
    CTE_S           reduce using rule 71 (rel -> SAME pushop .)


state 145

    (72) rel -> DIFFERENT pushop .

    LPAREN          reduce using rule 72 (rel -> DIFFERENT pushop .)
    PLUS            reduce using rule 72 (rel -> DIFFERENT pushop .)
    MINUS           reduce using rule 72 (rel -> DIFFERENT pushop .)
    ID              reduce using rule 72 (rel -> DIFFERENT pushop .)
    CTE_I           reduce using rule 72 (rel -> DIFFERENT pushop .)
    CTE_F           reduce using rule 72 (rel -> DIFFERENT pushop .)
    CTE_B           reduce using rule 72 (rel -> DIFFERENT pushop .)
    CTE_S           reduce using rule 72 (rel -> DIFFERENT pushop .)


state 146

    (58) ex -> term resterm PLUS pushop . ex
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    term                           shift and go to state 56
    ex                             shift and go to state 160
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 147

    (59) ex -> term resterm MINUS pushop . ex
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    term                           shift and go to state 56
    ex                             shift and go to state 161
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 148

    (61) term -> fact resfact TIMES pushop . term
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    fact                           shift and go to state 59
    term                           shift and go to state 162
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 149

    (62) term -> fact resfact DIVIDE pushop . term
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    fact                           shift and go to state 59
    term                           shift and go to state 163
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 150

    (82) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    RPAREN          reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    VAR             reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    VECTOR          reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    FUNCTION        reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)
    MAIN            reduce using rule 82 (fcall -> ID LPAREN fcall1 RPAREN .)


state 151

    (85) fcall1 -> expres COMA . fcall1
    (84) fcall1 -> . expres
    (85) fcall1 -> . expres COMA fcall1
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 124
    fcall1                         shift and go to state 164
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 152

    (86) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    VAR             reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    VECTOR          reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    FUNCTION        reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)
    MAIN            reduce using rule 86 (vcall -> ID LBRACE expres RBRACE .)


state 153

    (51) ciclo -> WHILE LPAREN expres RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 165


state 154

    (44) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    $end            reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    VAR             reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    VECTOR          reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    FUNCTION        reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    MAIN            reduce using rule 44 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 155

    (45) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres SEMICOLON
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    exr                            shift and go to state 54
    expres                         shift and go to state 166
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 156

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN . localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN . bloq return
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (36) bloq -> . bloqi
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    localvar                       shift and go to state 167
    bloq                           shift and go to state 168
    var                            shift and go to state 169
    vector                         shift and go to state 170
    bloqi                          shift and go to state 7
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 157

    (23) funci -> tipo ID .
    (24) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 23 (funci -> tipo ID .)
    COMA            shift and go to state 171


state 158

    (63) fact -> LPAREN pushop expres RPAREN pushop .

    TIMES           reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    DIVIDE          reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    PLUS            reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    MINUS           reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    LOWERTHAN       reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    MORETHAN        reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    LOWEREQ         reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    MOREEQ          reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    SAME            reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    DIFFERENT       reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    OR              reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    AND             reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    RPAREN          reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    COMA            reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    RBRACE          reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    SEMICOLON       reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    VAR             reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    VECTOR          reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    FUNCTION        reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)
    MAIN            reduce using rule 63 (fact -> LPAREN pushop expres RPAREN pushop .)


state 159

    (46) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .
    (47) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY . ELSE LKEY bloq RKEY

    ID              reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    IF              reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    PRINT           reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    WHILE           reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    READ            reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    $end            reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    RKEY            reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    RETURN          reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    VAR             reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    VECTOR          reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    FUNCTION        reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 46 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    ELSE            shift and go to state 172


