Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    fact                           shift and go to state 59
    term                           shift and go to state 147
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 135

    (58) term -> fact resfact DIVIDE pushop . term
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    fact                           shift and go to state 59
    term                           shift and go to state 148
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 136

    (78) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    RPAREN          reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    VAR             reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    VECTOR          reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    FUNCTION        reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)
    LKEY            reduce using rule 78 (fcall -> ID LPAREN fcall1 RPAREN .)


state 137

    (81) fcall1 -> expres COMA . fcall1
    (80) fcall1 -> . expres
    (81) fcall1 -> . expres COMA fcall1
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 118
    fcall1                         shift and go to state 149
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 138

    (82) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    VAR             reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    VECTOR          reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    FUNCTION        reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)
    LKEY            reduce using rule 82 (vcall -> ID LBRACE expres RBRACE .)


state 139

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN . localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN . bloq return
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (32) bloq -> . LKEY bloqi RKEY
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    LKEY            shift and go to state 7
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    localvar                       shift and go to state 150
    bloq                           shift and go to state 151
    var                            shift and go to state 152
    vector                         shift and go to state 153

state 140

    (23) funci -> tipo ID .
    (24) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 23 (funci -> tipo ID .)
    COMA            shift and go to state 154


state 141

    (40) asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .

    ID              reduce using rule 40 (asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .)
    IF              reduce using rule 40 (asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .)
    PRINT           reduce using rule 40 (asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .)
    WHILE           reduce using rule 40 (asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .)
    READ            reduce using rule 40 (asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .)
    RKEY            reduce using rule 40 (asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON .)


state 142

    (41) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres SEMICOLON
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    exr                            shift and go to state 54
    expres                         shift and go to state 155
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 143

    (59) fact -> LPAREN pushop expres RPAREN pushop .

    TIMES           reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    DIVIDE          reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    PLUS            reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    MINUS           reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    LOWERTHAN       reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    MORETHAN        reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    LOWEREQ         reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    MOREEQ          reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    SAME            reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    DIFFERENT       reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    OR              reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    AND             reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    RPAREN          reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    COMA            reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    RBRACE          reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    SEMICOLON       reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    VAR             reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    VECTOR          reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    FUNCTION        reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)
    LKEY            reduce using rule 59 (fact -> LPAREN pushop expres RPAREN pushop .)


state 144

    (43) cond -> IF LPAREN expres RPAREN bloq ELSE bloq .

    ID              reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    IF              reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    PRINT           reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    WHILE           reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    READ            reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    RKEY            reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)


state 145

    (54) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    VAR             reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    VECTOR          reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    FUNCTION        reduce using rule 54 (ex -> term resterm PLUS pushop ex .)
    LKEY            reduce using rule 54 (ex -> term resterm PLUS pushop ex .)


state 146

    (55) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    VAR             reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    VECTOR          reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    FUNCTION        reduce using rule 55 (ex -> term resterm MINUS pushop ex .)
    LKEY            reduce using rule 55 (ex -> term resterm MINUS pushop ex .)


state 147

    (57) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    VAR             reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    VECTOR          reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    FUNCTION        reduce using rule 57 (term -> fact resfact TIMES pushop term .)
    LKEY            reduce using rule 57 (term -> fact resfact TIMES pushop term .)


state 148

    (58) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    VAR             reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    VECTOR          reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    FUNCTION        reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)
    LKEY            reduce using rule 58 (term -> fact resfact DIVIDE pushop term .)


state 149

    (81) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 81 (fcall1 -> expres COMA fcall1 .)


state 150

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar . bloq return
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 7

    bloq                           shift and go to state 156

state 151

    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq . return
    (30) return -> . RETURN expres
    (31) return -> . empty
    (83) empty -> .

    RETURN          shift and go to state 158
    VAR             reduce using rule 83 (empty -> .)
    VECTOR          reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)
    LKEY            reduce using rule 83 (empty -> .)

    return                         shift and go to state 157
    empty                          shift and go to state 159

state 152

    (26) localvar -> var .
    (28) localvar -> var . localvar
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    LKEY            reduce using rule 26 (localvar -> var .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    var                            shift and go to state 152
    localvar                       shift and go to state 160
    vector                         shift and go to state 153

state 153

    (27) localvar -> vector .
    (29) localvar -> vector . localvar
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    LKEY            reduce using rule 27 (localvar -> vector .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    vector                         shift and go to state 153
    localvar                       shift and go to state 161
    var                            shift and go to state 152

state 154

    (24) funci -> tipo ID COMA . funci
    (23) funci -> . tipo ID
    (24) funci -> . tipo ID COMA funci
    (25) funci -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL
    (83) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    RPAREN          reduce using rule 83 (empty -> .)

    tipo                           shift and go to state 126
    funci                          shift and go to state 162
    empty                          shift and go to state 127

state 155

    (41) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 163


state 156

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq . return
    (30) return -> . RETURN expres
    (31) return -> . empty
    (83) empty -> .

    RETURN          shift and go to state 158
    VAR             reduce using rule 83 (empty -> .)
    VECTOR          reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)
    LKEY            reduce using rule 83 (empty -> .)

    return                         shift and go to state 164
    empty                          shift and go to state 159

state 157

    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .

    VAR             reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    VECTOR          reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    FUNCTION        reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    LKEY            reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)


state 158

    (30) return -> RETURN . expres
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 165
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 159

    (31) return -> empty .

    VAR             reduce using rule 31 (return -> empty .)
    VECTOR          reduce using rule 31 (return -> empty .)
    FUNCTION        reduce using rule 31 (return -> empty .)
    LKEY            reduce using rule 31 (return -> empty .)


state 160

    (28) localvar -> var localvar .

    LKEY            reduce using rule 28 (localvar -> var localvar .)


state 161

    (29) localvar -> vector localvar .

    LKEY            reduce using rule 29 (localvar -> vector localvar .)


state 162

    (24) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 24 (funci -> tipo ID COMA funci .)


state 163

    (41) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 41 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 41 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 41 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 41 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 41 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 41 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 164

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .

    VAR             reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    VECTOR          reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    FUNCTION        reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    LKEY            reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)


state 165

    (30) return -> RETURN expres .

    VAR             reduce using rule 30 (return -> RETURN expres .)
    VECTOR          reduce using rule 30 (return -> RETURN expres .)
    FUNCTION        reduce using rule 30 (return -> RETURN expres .)
    LKEY            reduce using rule 30 (return -> RETURN expres .)

