Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 226

    (87) ex -> term resterm MINUS pushop . ex
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    term                           shift and go to state 108
    ex                             shift and go to state 256
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 227

    (89) term -> fact resfact TIMES pushop . term
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    fact                           shift and go to state 111
    term                           shift and go to state 257
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 228

    (90) term -> fact resfact DIVIDE pushop . term
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    fact                           shift and go to state 111
    term                           shift and go to state 258
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 229

    (72) escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    FIND            reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    SORT            reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)


state 230

    (74) escriti -> expres escrit2 COMA . escriti
    (73) escriti -> . expres escrit1
    (74) escriti -> . expres escrit2 COMA escriti
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expres                         shift and go to state 163
    escriti                        shift and go to state 259
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 231

    (77) ciclo -> WHILE while1 LPAREN expres RPAREN while2 . LKEY bloq RKEY while3

    LKEY            shift and go to state 260


state 232

    (78) leer -> READ pushop LPAREN ID pushid RPAREN . readid SEMICOLON
    (79) readid -> .

    SEMICOLON       reduce using rule 79 (readid -> .)

    readid                         shift and go to state 261

state 233

    (110) findvec -> FIND pushop LPAREN ID LBRACE ex . RBRACE RPAREN SEMICOLON

    RBRACE          shift and go to state 262


state 234

    (111) sorti -> SORT pushop LPAREN ID LBRACE RBRACE . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 235

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    bloq                           shift and go to state 264
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 236

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (123) empty -> .

    RETURN          shift and go to state 240
    RKEY            reduce using rule 123 (empty -> .)

    return1                        shift and go to state 265
    empty                          shift and go to state 241

state 237

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 238

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (123) empty -> .

    RETURN          shift and go to state 240
    RKEY            reduce using rule 123 (empty -> .)

    return1                        shift and go to state 266
    empty                          shift and go to state 241

state 239

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 267


state 240

    (48) return1 -> RETURN . pushop expres resreturn SEMICOLON
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 268

state 241

    (49) return1 -> empty .

    RKEY            reduce using rule 49 (return1 -> empty .)


state 242

    (42) funci -> tipo ID sumparam COMA . funci
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 130
    funci                          shift and go to state 269

state 243

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    bloq                           shift and go to state 270
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 244

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 271


state 245

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 246

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 272


state 247

    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 32 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 32 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)


state 248

    (114) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN
    (115) fcall -> ID existfunc LPAREN . startera RPAREN
    (119) startera -> .

    RPAREN          reduce using rule 119 (startera -> .)
    LPAREN          reduce using rule 119 (startera -> .)
    PLUS            reduce using rule 119 (startera -> .)
    MINUS           reduce using rule 119 (startera -> .)
    ID              reduce using rule 119 (startera -> .)
    CTE_I           reduce using rule 119 (startera -> .)
    CTE_F           reduce using rule 119 (startera -> .)
    CTE_S           reduce using rule 119 (startera -> .)
    TRUE            reduce using rule 119 (startera -> .)
    FALSE           reduce using rule 119 (startera -> .)

    startera                       shift and go to state 273

state 249

    (66) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    FIND            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    SORT            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 250

    (112) asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam . popop
    (127) popop -> .

    EQUAL           reduce using rule 127 (popop -> .)
    TIMES           reduce using rule 127 (popop -> .)
    DIVIDE          reduce using rule 127 (popop -> .)
    PLUS            reduce using rule 127 (popop -> .)
    MINUS           reduce using rule 127 (popop -> .)
    LOWERTHAN       reduce using rule 127 (popop -> .)
    MORETHAN        reduce using rule 127 (popop -> .)
    LOWEREQ         reduce using rule 127 (popop -> .)
    MOREEQ          reduce using rule 127 (popop -> .)
    SAME            reduce using rule 127 (popop -> .)
    DIFFERENT       reduce using rule 127 (popop -> .)
    OR              reduce using rule 127 (popop -> .)
    AND             reduce using rule 127 (popop -> .)
    RPAREN          reduce using rule 127 (popop -> .)
    SEMICOLON       reduce using rule 127 (popop -> .)
    COMA            reduce using rule 127 (popop -> .)
    RBRACE          reduce using rule 127 (popop -> .)

    popop                          shift and go to state 274

state 251

    (116) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .

    ID              reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    IF              reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    READ            reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    FIND            reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    SORT            reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RKEY            reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 116 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)


state 252

    (121) fcall1 -> expres generateparam COMA . fcall1
    (120) fcall1 -> . expres generateparam
    (121) fcall1 -> . expres generateparam COMA fcall1
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expres                         shift and go to state 182
    fcall1                         shift and go to state 275
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 253

    (91) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 91 (fact -> LPAREN pushop expres RPAREN popop .)


state 254

    (70) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (71) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 276


state 255

    (86) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 86 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 86 (ex -> term resterm PLUS pushop ex .)


state 256

    (87) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 87 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 87 (ex -> term resterm MINUS pushop ex .)


state 257

    (89) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 89 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 89 (term -> fact resfact TIMES pushop term .)


state 258

    (90) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 90 (term -> fact resfact DIVIDE pushop term .)


state 259

    (74) escriti -> expres escrit2 COMA escriti .

    RPAREN          reduce using rule 74 (escriti -> expres escrit2 COMA escriti .)


state 260

    (77) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    bloq                           shift and go to state 277
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 261

    (78) leer -> READ pushop LPAREN ID pushid RPAREN readid . SEMICOLON

    SEMICOLON       shift and go to state 278


state 262

    (110) findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE . RPAREN SEMICOLON

    RPAREN          shift and go to state 279


state 263

    (111) sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 280


state 264

