Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 233

    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 267


state 234

    (74) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 74 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 235

    (75) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres SEMICOLON
    (87) expres -> . exr
    (88) expres -> . exr log expres reslog
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 101
    expres                         shift and go to state 268
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 236

    (122) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .

    ID              reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    IF              reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    READ            reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RKEY            reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 122 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)


state 237

    (127) fcall1 -> expres generateparam COMA . fcall1
    (126) fcall1 -> . expres generateparam
    (127) fcall1 -> . expres generateparam COMA fcall1
    (87) expres -> . exr
    (88) expres -> . exr log expres reslog
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 176
    fcall1                         shift and go to state 269
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 238

    (98) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 98 (fact -> LPAREN pushop expres RPAREN popop .)


state 239

    (76) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (77) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 270


state 240

    (93) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 93 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 93 (ex -> term resterm PLUS pushop ex .)


state 241

    (94) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 94 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 94 (ex -> term resterm MINUS pushop ex .)


state 242

    (96) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 96 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 96 (term -> fact resfact TIMES pushop term .)


state 243

    (97) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 97 (term -> fact resfact DIVIDE pushop term .)


state 244

    (119) asigvector -> ID pushid LBRACE ex RBRACE .

    TIMES           reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIVIDE          reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    PLUS            reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MINUS           reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWERTHAN       reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MORETHAN        reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWEREQ         reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MOREEQ          reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SAME            reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIFFERENT       reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    OR              reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    AND             reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RPAREN          reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RBRACE          reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SEMICOLON       reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)
    COMA            reduce using rule 119 (asigvector -> ID pushid LBRACE ex RBRACE .)


state 245

    (120) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN generateGoSub

    RPAREN          shift and go to state 271


state 246

    (121) fcall -> ID existfunc LPAREN startera RPAREN . generateGoSub
    (129) generateGoSub -> .

    TIMES           reduce using rule 129 (generateGoSub -> .)
    DIVIDE          reduce using rule 129 (generateGoSub -> .)
    PLUS            reduce using rule 129 (generateGoSub -> .)
    MINUS           reduce using rule 129 (generateGoSub -> .)
    LOWERTHAN       reduce using rule 129 (generateGoSub -> .)
    MORETHAN        reduce using rule 129 (generateGoSub -> .)
    LOWEREQ         reduce using rule 129 (generateGoSub -> .)
    MOREEQ          reduce using rule 129 (generateGoSub -> .)
    SAME            reduce using rule 129 (generateGoSub -> .)
    DIFFERENT       reduce using rule 129 (generateGoSub -> .)
    OR              reduce using rule 129 (generateGoSub -> .)
    AND             reduce using rule 129 (generateGoSub -> .)
    RPAREN          reduce using rule 129 (generateGoSub -> .)
    RBRACE          reduce using rule 129 (generateGoSub -> .)
    SEMICOLON       reduce using rule 129 (generateGoSub -> .)
    COMA            reduce using rule 129 (generateGoSub -> .)

    generateGoSub                  shift and go to state 272

state 247

    (78) escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .

    ID              reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    IF              reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    READ            reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)


state 248

    (80) escriti -> expres escrit2 COMA . escriti
    (79) escriti -> . expres escrit1
    (80) escriti -> . expres escrit2 COMA escriti
    (87) expres -> . exr
    (88) expres -> . exr log expres reslog
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 189
    escriti                        shift and go to state 273
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 249

    (84) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 274
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 250

    (85) leer -> READ pushop LPAREN ID pushid readid RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 275


state 251

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 RKEY
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 276
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 252

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 253

    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 RKEY
    (55) return1 -> . RETURN expres resreturn SEMICOLON
    (56) return1 -> . empty
    (131) empty -> .

    RETURN          shift and go to state 255
    RKEY            reduce using rule 131 (empty -> .)

    return1                        shift and go to state 277
    empty                          shift and go to state 256

state 254

    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 278


state 255

    (55) return1 -> RETURN . expres resreturn SEMICOLON
    (87) expres -> . exr
    (88) expres -> . exr log expres reslog
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 279
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 256

    (56) return1 -> empty .

    RKEY            reduce using rule 56 (return1 -> empty .)


state 257

    (53) localvar -> var localvar .

    RKEY            reduce using rule 53 (localvar -> var localvar .)
    ID              reduce using rule 53 (localvar -> var localvar .)
    IF              reduce using rule 53 (localvar -> var localvar .)
    PRINT           reduce using rule 53 (localvar -> var localvar .)
    WHILE           reduce using rule 53 (localvar -> var localvar .)
    READ            reduce using rule 53 (localvar -> var localvar .)


state 258

    (54) localvar -> vector localvar .

    RKEY            reduce using rule 54 (localvar -> vector localvar .)
    ID              reduce using rule 54 (localvar -> vector localvar .)
    IF              reduce using rule 54 (localvar -> vector localvar .)
    PRINT           reduce using rule 54 (localvar -> vector localvar .)
    WHILE           reduce using rule 54 (localvar -> vector localvar .)
    READ            reduce using rule 54 (localvar -> vector localvar .)


state 259

    (43) funci -> INT ID COMA funci .

    RPAREN          reduce using rule 43 (funci -> INT ID COMA funci .)


state 260

    (45) funci -> FLOAT ID COMA funci .

    RPAREN          reduce using rule 45 (funci -> FLOAT ID COMA funci .)


state 261

    (47) funci -> STRING ID COMA funci .

    RPAREN          reduce using rule 47 (funci -> STRING ID COMA funci .)


state 262

    (49) funci -> BOOL ID COMA funci .

    RPAREN          reduce using rule 49 (funci -> BOOL ID COMA funci .)


state 263

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 280
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 264

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 281


state 265

    (30) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 266

    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 282


state 267

    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 33 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 33 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)


state 268

    (75) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 283


state 269

    (127) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 127 (fcall1 -> expres generateparam COMA fcall1 .)


state 270

    (76) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (77) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (142) finif -> .

    ELSE            shift and go to state 285
    ID              reduce using rule 142 (finif -> .)
    IF              reduce using rule 142 (finif -> .)
    PRINT           reduce using rule 142 (finif -> .)
    WHILE           reduce using rule 142 (finif -> .)
    READ            reduce using rule 142 (finif -> .)
    RKEY            reduce using rule 142 (finif -> .)
    RETURN          reduce using rule 142 (finif -> .)

    finif                          shift and go to state 284

state 271

    (120) fcall -> ID existfunc LPAREN startera fcall1 RPAREN . generateGoSub
    (129) generateGoSub -> .

    TIMES           reduce using rule 129 (generateGoSub -> .)
    DIVIDE          reduce using rule 129 (generateGoSub -> .)
    PLUS            reduce using rule 129 (generateGoSub -> .)
    MINUS           reduce using rule 129 (generateGoSub -> .)
    LOWERTHAN       reduce using rule 129 (generateGoSub -> .)
    MORETHAN        reduce using rule 129 (generateGoSub -> .)
    LOWEREQ         reduce using rule 129 (generateGoSub -> .)
    MOREEQ          reduce using rule 129 (generateGoSub -> .)
    SAME            reduce using rule 129 (generateGoSub -> .)
    DIFFERENT       reduce using rule 129 (generateGoSub -> .)
    OR              reduce using rule 129 (generateGoSub -> .)
    AND             reduce using rule 129 (generateGoSub -> .)
    RPAREN          reduce using rule 129 (generateGoSub -> .)
    RBRACE          reduce using rule 129 (generateGoSub -> .)
