Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    fact                           shift and go to state 102
    term                           shift and go to state 232
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 204

    (86) term -> fact resfact DIVIDE pushop . term
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    fact                           shift and go to state 102
    term                           shift and go to state 233
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 205

    (106) asigvector -> ID pushid LBRACE ex . RBRACE

    RBRACE          shift and go to state 234


state 206

    (68) escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON .)


state 207

    (70) escriti -> expres escrit2 COMA . escriti
    (69) escriti -> . expres escrit1
    (70) escriti -> . expres escrit2 COMA escriti
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expres                         shift and go to state 149
    escriti                        shift and go to state 235
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 208

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 . LKEY bloq RKEY while3

    LKEY            shift and go to state 236


state 209

    (74) leer -> READ pushop LPAREN ID pushid RPAREN . readid SEMICOLON
    (75) readid -> .

    SEMICOLON       reduce using rule 75 (readid -> .)

    readid                         shift and go to state 237

state 210

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 238
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 211

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (116) empty -> .

    RETURN          shift and go to state 215
    RKEY            reduce using rule 116 (empty -> .)

    return1                        shift and go to state 239
    empty                          shift and go to state 216

state 212

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 213

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (116) empty -> .

    RETURN          shift and go to state 215
    RKEY            reduce using rule 116 (empty -> .)

    return1                        shift and go to state 240
    empty                          shift and go to state 216

state 214

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 241


state 215

    (48) return1 -> RETURN . pushop expres resreturn SEMICOLON
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 242

state 216

    (49) return1 -> empty .

    RKEY            reduce using rule 49 (return1 -> empty .)


state 217

    (42) funci -> tipo ID sumparam COMA . funci
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 119
    funci                          shift and go to state 243

state 218

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 244
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 219

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 245


state 220

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 221

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 246


state 222

    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 32 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 32 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)


state 223

    (107) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN
    (108) fcall -> ID existfunc LPAREN . startera RPAREN
    (112) startera -> .

    RPAREN          reduce using rule 112 (startera -> .)
    LPAREN          reduce using rule 112 (startera -> .)
    PLUS            reduce using rule 112 (startera -> .)
    MINUS           reduce using rule 112 (startera -> .)
    ID              reduce using rule 112 (startera -> .)
    CTE_I           reduce using rule 112 (startera -> .)
    CTE_F           reduce using rule 112 (startera -> .)
    CTE_S           reduce using rule 112 (startera -> .)
    TRUE            reduce using rule 112 (startera -> .)
    FALSE           reduce using rule 112 (startera -> .)

    startera                       shift and go to state 247

state 224

    (64) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 64 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 225

    (65) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres resasignvec SEMICOLON
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    exr                            shift and go to state 97
    expres                         shift and go to state 248
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 226

    (109) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .

    ID              reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    IF              reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    READ            reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RKEY            reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)


state 227

    (114) fcall1 -> expres generateparam COMA . fcall1
    (113) fcall1 -> . expres generateparam
    (114) fcall1 -> . expres generateparam COMA fcall1
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expres                         shift and go to state 165
    fcall1                         shift and go to state 249
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 228

    (87) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 87 (fact -> LPAREN pushop expres RPAREN popop .)


state 229

    (66) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (67) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 250


state 230

    (82) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 82 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 82 (ex -> term resterm PLUS pushop ex .)


state 231

    (83) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 83 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 83 (ex -> term resterm MINUS pushop ex .)


state 232

    (85) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 85 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 85 (term -> fact resfact TIMES pushop term .)


state 233

    (86) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 86 (term -> fact resfact DIVIDE pushop term .)


state 234

    (106) asigvector -> ID pushid LBRACE ex RBRACE .

    TIMES           reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIVIDE          reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    PLUS            reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MINUS           reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWERTHAN       reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MORETHAN        reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWEREQ         reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MOREEQ          reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SAME            reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIFFERENT       reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    OR              reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    AND             reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RPAREN          reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RBRACE          reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    COMA            reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SEMICOLON       reduce using rule 106 (asigvector -> ID pushid LBRACE ex RBRACE .)


state 235

    (70) escriti -> expres escrit2 COMA escriti .

    RPAREN          reduce using rule 70 (escriti -> expres escrit2 COMA escriti .)


state 236

    (73) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 251
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 237

    (74) leer -> READ pushop LPAREN ID pushid RPAREN readid . SEMICOLON

    SEMICOLON       shift and go to state 252


state 238

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (116) empty -> .

    RETURN          shift and go to state 215
    RKEY            reduce using rule 116 (empty -> .)

    return1                        shift and go to state 253
    empty                          shift and go to state 216

state 239

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 254


state 240

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 255


state 241

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 33 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 33 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)


state 242

    (48) return1 -> RETURN pushop . expres resreturn SEMICOLON
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expres                         shift and go to state 256
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 243

    (42) funci -> tipo ID sumparam COMA funci .

    RPAREN          reduce using rule 42 (funci -> tipo ID sumparam COMA funci .)


state 244

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 257


state 245

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .

