Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY

    LKEY            shift and go to state 181


state 168

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            shift and go to state 183
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 182
    var                            shift and go to state 184
    vector                         shift and go to state 185

state 169

    (32) funci -> tipo ID .
    (33) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 32 (funci -> tipo ID .)
    COMA            shift and go to state 186


state 170

    (56) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    LPAREN          reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PLUS            reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    MINUS           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_I           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_F           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_S           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    TRUE            reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    FALSE           reduce using rule 56 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 171

    (57) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres SEMICOLON
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    exr                            shift and go to state 77
    expres                         shift and go to state 187
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 172

    (76) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    RKEY            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    LPAREN          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    ID              reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_I           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_F           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_S           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    TRUE            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    FALSE           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)


state 173

    (58) cond -> IF LPAREN expres RPAREN LKEY resif finif . RKEY

    RKEY            shift and go to state 188


state 174

    (59) cond -> IF LPAREN expres RPAREN LKEY resif bloq . finif RKEY
    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq . finif RKEY ELSE LKEY bloq RKEY
    (111) finif -> .

    RKEY            reduce using rule 111 (finif -> .)

    finif                          shift and go to state 189

state 175

    (71) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    RKEY            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    LPAREN          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    PLUS            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    MINUS           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    ID              reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_I           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_F           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_S           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    TRUE            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    FALSE           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)


state 176

    (72) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    RKEY            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    LPAREN          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    PLUS            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    MINUS           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    ID              reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_I           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_F           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_S           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    TRUE            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    FALSE           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)


state 177

    (74) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    RKEY            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    LPAREN          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    ID              reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_I           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_F           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_S           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    TRUE            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    FALSE           reduce using rule 74 (term -> fact resfact TIMES pushop term .)


state 178

    (75) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    RKEY            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    LPAREN          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    ID              reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_I           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_F           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_S           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    TRUE            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    FALSE           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)


state 179

    (99) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 99 (fcall1 -> expres COMA fcall1 .)


state 180

    (64) ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .

    ID              reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    IF              reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    PRINT           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    WHILE           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    READ            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    RKEY            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    RETURN          reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    LPAREN          reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    PLUS            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    MINUS           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_I           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_F           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_S           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    TRUE            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    FALSE           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)


state 181

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 190
    var                            shift and go to state 184
    vector                         shift and go to state 185

state 182

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (49) bloq -> . estat
    (50) bloq -> . estat bloq
    (51) estat -> . asign
    (52) estat -> . cond
    (53) estat -> . escrit
    (54) estat -> . ciclo
    (55) estat -> . leer
    (56) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (57) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (58) cond -> . IF LPAREN expres RPAREN LKEY resif finif RKEY
    (59) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 191
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 192
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 183

    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 184

    (35) localvar -> var .
    (37) localvar -> var . localvar
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 35 (localvar -> var .)
    ID              reduce using rule 35 (localvar -> var .)
    IF              reduce using rule 35 (localvar -> var .)
    PRINT           reduce using rule 35 (localvar -> var .)
    WHILE           reduce using rule 35 (localvar -> var .)
    READ            reduce using rule 35 (localvar -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 184
    localvar                       shift and go to state 193
    vector                         shift and go to state 185

state 185

    (36) localvar -> vector .
    (38) localvar -> vector . localvar
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 36 (localvar -> vector .)
    ID              reduce using rule 36 (localvar -> vector .)
    IF              reduce using rule 36 (localvar -> vector .)
    PRINT           reduce using rule 36 (localvar -> vector .)
    WHILE           reduce using rule 36 (localvar -> vector .)
    READ            reduce using rule 36 (localvar -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 185
    localvar                       shift and go to state 194
    var                            shift and go to state 184

state 186

    (33) funci -> tipo ID COMA . funci
    (32) funci -> . tipo ID
    (33) funci -> . tipo ID COMA funci
    (34) funci -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL
    (101) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19
    RPAREN          reduce using rule 101 (empty -> .)

    tipo                           shift and go to state 152
    funci                          shift and go to state 195
    empty                          shift and go to state 153

state 187

    (57) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 196


state 188

    (58) cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .

    ID              reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    IF              reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    PRINT           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    WHILE           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    READ            reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    RKEY            reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    RETURN          reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    LPAREN          reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    PLUS            reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    MINUS           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    CTE_I           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    CTE_F           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    CTE_S           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    TRUE            reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)
    FALSE           reduce using rule 58 (cond -> IF LPAREN expres RPAREN LKEY resif finif RKEY .)


state 189

    (59) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif . RKEY
    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif . RKEY ELSE LKEY bloq RKEY

    RKEY            shift and go to state 197


state 190

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (49) bloq -> . estat
    (50) bloq -> . estat bloq
    (51) estat -> . asign
    (52) estat -> . cond
    (53) estat -> . escrit
    (54) estat -> . ciclo
    (55) estat -> . leer
    (56) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (57) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (58) cond -> . IF LPAREN expres RPAREN LKEY resif finif RKEY
    (59) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 198
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 191

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 21 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 21 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 192

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY
    (39) return -> . RETURN expres
    (40) return -> . empty
    (101) empty -> .

    RKEY            shift and go to state 200
    RETURN          shift and go to state 201
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    CTE_I           reduce using rule 101 (empty -> .)
    CTE_F           reduce using rule 101 (empty -> .)
    CTE_S           reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)

    return                         shift and go to state 199
    empty                          shift and go to state 202

state 193

    (37) localvar -> var localvar .

    RKEY            reduce using rule 37 (localvar -> var localvar .)
    ID              reduce using rule 37 (localvar -> var localvar .)
    IF              reduce using rule 37 (localvar -> var localvar .)
    PRINT           reduce using rule 37 (localvar -> var localvar .)
    WHILE           reduce using rule 37 (localvar -> var localvar .)
    READ            reduce using rule 37 (localvar -> var localvar .)


state 194

    (38) localvar -> vector localvar .

    RKEY            reduce using rule 38 (localvar -> vector localvar .)
    ID              reduce using rule 38 (localvar -> vector localvar .)
    IF              reduce using rule 38 (localvar -> vector localvar .)
    PRINT           reduce using rule 38 (localvar -> vector localvar .)
    WHILE           reduce using rule 38 (localvar -> vector localvar .)
    READ            reduce using rule 38 (localvar -> vector localvar .)


state 195

    (33) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 33 (funci -> tipo ID COMA funci .)


state 196

    (57) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    LPAREN          reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PLUS            reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    MINUS           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_I           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_F           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_S           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    TRUE            reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    FALSE           reduce using rule 57 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 197

    (59) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .
    (60) cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY . ELSE LKEY bloq RKEY

    ID              reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    IF              reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    PRINT           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    WHILE           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    READ            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    RKEY            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    RETURN          reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
    LPAREN          reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY resif bloq finif RKEY .)
