Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    expres                         shift and go to state 158
    escriti                        shift and go to state 250
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 221

    (75) ciclo -> WHILE while1 LPAREN expres RPAREN while2 . LKEY bloq RKEY while3

    LKEY            shift and go to state 251


state 222

    (76) leer -> READ pushop LPAREN ID pushid RPAREN . readid SEMICOLON
    (77) readid -> .

    SEMICOLON       reduce using rule 77 (readid -> .)

    readid                         shift and go to state 252

state 223

    (108) findvec -> FIND pushop LPAREN ID LBRACE ex . RBRACE RPAREN SEMICOLON

    RBRACE          shift and go to state 253


state 224

    (109) sorti -> SORT pushop LPAREN ID LBRACE RBRACE . RPAREN SEMICOLON

    RPAREN          shift and go to state 254


state 225

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    bloq                           shift and go to state 255
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 226

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (120) empty -> .

    RETURN          shift and go to state 230
    RKEY            reduce using rule 120 (empty -> .)

    return1                        shift and go to state 256
    empty                          shift and go to state 231

state 227

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 28 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 228

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (120) empty -> .

    RETURN          shift and go to state 230
    RKEY            reduce using rule 120 (empty -> .)

    return1                        shift and go to state 257
    empty                          shift and go to state 231

state 229

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 258


state 230

    (48) return1 -> RETURN . pushop expres resreturn SEMICOLON
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 259

state 231

    (49) return1 -> empty .

    RKEY            reduce using rule 49 (return1 -> empty .)


state 232

    (42) funci -> tipo ID sumparam COMA . funci
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 128
    funci                          shift and go to state 260

state 233

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    bloq                           shift and go to state 261
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 234

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 262


state 235

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 236

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 263


state 237

    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 32 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 32 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)


state 238

    (111) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN
    (112) fcall -> ID existfunc LPAREN . startera RPAREN
    (116) startera -> .

    RPAREN          reduce using rule 116 (startera -> .)
    LPAREN          reduce using rule 116 (startera -> .)
    PLUS            reduce using rule 116 (startera -> .)
    MINUS           reduce using rule 116 (startera -> .)
    ID              reduce using rule 116 (startera -> .)
    CTE_I           reduce using rule 116 (startera -> .)
    CTE_F           reduce using rule 116 (startera -> .)
    CTE_S           reduce using rule 116 (startera -> .)
    TRUE            reduce using rule 116 (startera -> .)
    FALSE           reduce using rule 116 (startera -> .)

    startera                       shift and go to state 264

state 239

    (66) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    FIND            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    SORT            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 66 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 240

    (110) asigvector -> ID pushid LBRACE ex RBRACE .

    TIMES           reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIVIDE          reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    PLUS            reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MINUS           reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWERTHAN       reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MORETHAN        reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWEREQ         reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MOREEQ          reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SAME            reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIFFERENT       reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RBRACE          reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    OR              reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    AND             reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RPAREN          reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    COMA            reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SEMICOLON       reduce using rule 110 (asigvector -> ID pushid LBRACE ex RBRACE .)


state 241

    (67) asign -> ID LBRACE exr RBRACE EQUAL pushop expres . resasignvec SEMICOLON
    (126) resasignvec -> .

    SEMICOLON       reduce using rule 126 (resasignvec -> .)

    resasignvec                    shift and go to state 265

state 242

    (84) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 84 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 84 (ex -> term resterm PLUS pushop ex .)


state 243

    (85) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 85 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 85 (ex -> term resterm MINUS pushop ex .)


state 244

    (87) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 87 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 87 (term -> fact resfact TIMES pushop term .)


state 245

    (88) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 88 (term -> fact resfact DIVIDE pushop term .)


state 246

    (89) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 89 (fact -> LPAREN pushop expres RPAREN popop .)


state 247

    (113) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .

    ID              reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    IF              reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    READ            reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    FIND            reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    SORT            reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RKEY            reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 113 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)


state 248

    (118) fcall1 -> expres generateparam COMA . fcall1
    (117) fcall1 -> . expres generateparam
    (118) fcall1 -> . expres generateparam COMA fcall1
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 185
    fcall1                         shift and go to state 266
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 249

    (68) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 267


state 250

    (72) escriti -> expres escrit2 COMA escriti .

    RPAREN          reduce using rule 72 (escriti -> expres escrit2 COMA escriti .)


state 251

    (75) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    bloq                           shift and go to state 268
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 252

    (76) leer -> READ pushop LPAREN ID pushid RPAREN readid . SEMICOLON

    SEMICOLON       shift and go to state 269


state 253

    (108) findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE . RPAREN SEMICOLON

    RPAREN          shift and go to state 270


state 254

    (109) sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 271


state 255

    (24) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return1 RKEY
    (48) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (49) return1 -> . empty
    (120) empty -> .

    RETURN          shift and go to state 230
    RKEY            reduce using rule 120 (empty -> .)

    return1                        shift and go to state 272
    empty                          shift and go to state 231

state 256

    (25) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 273


state 257

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 274


state 258

    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 33 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 33 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)


state 259

    (48) return1 -> RETURN pushop . expres resreturn SEMICOLON
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 275
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 260

    (42) funci -> tipo ID sumparam COMA funci .

    RPAREN          reduce using rule 42 (funci -> tipo ID sumparam COMA funci .)


state 261

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 276


state 262

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 27 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 27 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)


state 263

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 264

    (111) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN
    (112) fcall -> ID existfunc LPAREN startera . RPAREN
    (117) fcall1 -> . expres generateparam
    (118) fcall1 -> . expres generateparam COMA fcall1
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 278
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall1                         shift and go to state 277
    expres                         shift and go to state 185
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 265

    (67) asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec . SEMICOLON

    SEMICOLON       shift and go to state 279


state 266

    (118) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 118 (fcall1 -> expres generateparam COMA fcall1 .)


state 267

    (68) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (69) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (132) finif -> .

    ELSE            shift and go to state 281
    ID              reduce using rule 132 (finif -> .)
    IF              reduce using rule 132 (finif -> .)
    PRINT           reduce using rule 132 (finif -> .)
