Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 122 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RBRACE          reduce using rule 122 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SEMICOLON       reduce using rule 122 (asigvector -> ID pushid LBRACE ex RBRACE .)
    COMA            reduce using rule 122 (asigvector -> ID pushid LBRACE ex RBRACE .)


state 247

    (123) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON
    (125) fcallvoid -> ID existfunc LPAREN startera fcall1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 274


state 248

    (124) fcall -> ID existfunc LPAREN startera RPAREN . SEMICOLON
    (126) fcallvoid -> ID existfunc LPAREN startera RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 275


state 249

    (81) escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .

    ID              reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    IF              reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    READ            reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)


state 250

    (83) escriti -> expres escrit2 COMA . escriti
    (82) escriti -> . expres escrit1
    (83) escriti -> . expres escrit2 COMA escriti
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 191
    escriti                        shift and go to state 276
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 251

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 277
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 252

    (88) leer -> READ pushop LPAREN ID pushid readid RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 278


state 253

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 RKEY
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 279
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 254

    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq . return1 RKEY
    (57) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (58) return1 -> . empty
    (132) empty -> .

    RETURN          shift and go to state 258
    RKEY            reduce using rule 132 (empty -> .)

    return1                        shift and go to state 280
    empty                          shift and go to state 259

state 255

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 256

    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 RKEY
    (57) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (58) return1 -> . empty
    (132) empty -> .

    RETURN          shift and go to state 258
    RKEY            reduce using rule 132 (empty -> .)

    return1                        shift and go to state 281
    empty                          shift and go to state 259

state 257

    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 282


state 258

    (57) return1 -> RETURN . pushop expres resreturn SEMICOLON
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 283

state 259

    (58) return1 -> empty .

    RKEY            reduce using rule 58 (return1 -> empty .)


state 260

    (54) localvar -> var localvar .

    RKEY            reduce using rule 54 (localvar -> var localvar .)
    ID              reduce using rule 54 (localvar -> var localvar .)
    IF              reduce using rule 54 (localvar -> var localvar .)
    PRINT           reduce using rule 54 (localvar -> var localvar .)
    WHILE           reduce using rule 54 (localvar -> var localvar .)
    READ            reduce using rule 54 (localvar -> var localvar .)


state 261

    (55) localvar -> vector localvar .

    RKEY            reduce using rule 55 (localvar -> vector localvar .)
    ID              reduce using rule 55 (localvar -> vector localvar .)
    IF              reduce using rule 55 (localvar -> vector localvar .)
    PRINT           reduce using rule 55 (localvar -> vector localvar .)
    WHILE           reduce using rule 55 (localvar -> vector localvar .)
    READ            reduce using rule 55 (localvar -> vector localvar .)


state 262

    (44) funci -> INT ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (132) empty -> .

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    STRING          shift and go to state 162
    BOOL            shift and go to state 163
    RPAREN          reduce using rule 132 (empty -> .)

    funci                          shift and go to state 284
    empty                          shift and go to state 164

state 263

    (46) funci -> FLOAT ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (132) empty -> .

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    STRING          shift and go to state 162
    BOOL            shift and go to state 163
    RPAREN          reduce using rule 132 (empty -> .)

    funci                          shift and go to state 285
    empty                          shift and go to state 164

state 264

    (48) funci -> STRING ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (132) empty -> .

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    STRING          shift and go to state 162
    BOOL            shift and go to state 163
    RPAREN          reduce using rule 132 (empty -> .)

    funci                          shift and go to state 286
    empty                          shift and go to state 164

state 265

    (50) funci -> BOOL ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (132) empty -> .

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    STRING          shift and go to state 162
    BOOL            shift and go to state 163
    RPAREN          reduce using rule 132 (empty -> .)

    funci                          shift and go to state 287
    empty                          shift and go to state 164

state 266

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 288
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 267

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 289


state 268

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 31 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 269

    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 290


state 270

    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 34 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 34 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY .)


state 271

    (78) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 291


state 272

    (130) fcall1 -> expres generateparam COMA fcall1 .

    RPAREN          reduce using rule 130 (fcall1 -> expres generateparam COMA fcall1 .)


state 273

    (79) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (143) finif -> .

    ELSE            shift and go to state 293
    ID              reduce using rule 143 (finif -> .)
    IF              reduce using rule 143 (finif -> .)
    PRINT           reduce using rule 143 (finif -> .)
    WHILE           reduce using rule 143 (finif -> .)
    READ            reduce using rule 143 (finif -> .)
    RKEY            reduce using rule 143 (finif -> .)
    RETURN          reduce using rule 143 (finif -> .)

    finif                          shift and go to state 292

state 274

    (123) fcall -> ID existfunc LPAREN startera fcall1 RPAREN . SEMICOLON
    (125) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 294


state 275

    (124) fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .
    (126) fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .

  ! reduce/reduce conflict for TIMES resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for PLUS resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MINUS resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LOWERTHAN resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MORETHAN resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LOWEREQ resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MOREEQ resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SAME resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for OR resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for AND resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
  ! reduce/reduce conflict for COMA resolved using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    TIMES           reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    PLUS            reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    MINUS           reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    LOWERTHAN       reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    MORETHAN        reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    LOWEREQ         reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    MOREEQ          reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    SAME            reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    DIFFERENT       reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    OR              reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    AND             reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RPAREN          reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RBRACE          reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    ID              reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    IF              reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    PRINT           reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    WHILE           reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    READ            reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RKEY            reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RETURN          reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    COMA            reduce using rule 124 (fcall -> ID existfunc LPAREN startera RPAREN SEMICOLON .)

  ! TIMES           [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! DIVIDE          [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! PLUS            [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! MINUS           [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! LOWERTHAN       [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! MORETHAN        [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! LOWEREQ         [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! MOREEQ          [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! SAME            [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! DIFFERENT       [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! OR              [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! AND             [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! RPAREN          [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! SEMICOLON       [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]
  ! COMA            [ reduce using rule 126 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .) ]


state 276

    (83) escriti -> expres escrit2 COMA escriti .

    RPAREN          reduce using rule 83 (escriti -> expres escrit2 COMA escriti .)


state 277

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 295


state 278

    (88) leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .

    ID              reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    IF              reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    READ            reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    RKEY            reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)


state 279

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return1 RKEY
    (57) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (58) return1 -> . empty
    (132) empty -> .

    RETURN          shift and go to state 258
    RKEY            reduce using rule 132 (empty -> .)

    return1                        shift and go to state 296
    empty                          shift and go to state 259

state 280

    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 297


state 281

    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 . RKEY

    RKEY            shift and go to state 298


state 282

    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .

    FUNCTION        reduce using rule 35 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)
    MAIN            reduce using rule 35 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY .)


state 283

    (57) return1 -> RETURN pushop . expres resreturn SEMICOLON
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 299
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 284

    (44) funci -> INT ID sumparam COMA funci .

    RPAREN          reduce using rule 44 (funci -> INT ID sumparam COMA funci .)


state 285

    (46) funci -> FLOAT ID sumparam COMA funci .

    RPAREN          reduce using rule 46 (funci -> FLOAT ID sumparam COMA funci .)


state 286

    (48) funci -> STRING ID sumparam COMA funci .

    RPAREN          reduce using rule 48 (funci -> STRING ID sumparam COMA funci .)


state 287

    (50) funci -> BOOL ID sumparam COMA funci .

    RPAREN          reduce using rule 50 (funci -> BOOL ID sumparam COMA funci .)


state 288

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY

    RKEY            shift and go to state 300


state 289

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .

    FUNCTION        reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 29 (function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY .)


state 290

    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 33 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 33 (function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 291

    (78) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 78 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
