Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    RKEY            reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    LPAREN          reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    PLUS            reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    MINUS           reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    ID              reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    CTE_I           reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    CTE_F           reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    CTE_S           reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    TRUE            reduce using rule 74 (ex -> term resterm PLUS pushop ex .)
    FALSE           reduce using rule 74 (ex -> term resterm PLUS pushop ex .)


state 177

    (75) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    RKEY            reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    LPAREN          reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    PLUS            reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    MINUS           reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    ID              reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    CTE_I           reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    CTE_F           reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    CTE_S           reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    TRUE            reduce using rule 75 (ex -> term resterm MINUS pushop ex .)
    FALSE           reduce using rule 75 (ex -> term resterm MINUS pushop ex .)


state 178

    (77) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    RKEY            reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    LPAREN          reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    ID              reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    CTE_I           reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    CTE_F           reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    CTE_S           reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    TRUE            reduce using rule 77 (term -> fact resfact TIMES pushop term .)
    FALSE           reduce using rule 77 (term -> fact resfact TIMES pushop term .)


state 179

    (78) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    RKEY            reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    LPAREN          reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    ID              reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    CTE_I           reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    CTE_F           reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    CTE_S           reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    TRUE            reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)
    FALSE           reduce using rule 78 (term -> fact resfact DIVIDE pushop term .)


state 180

    (99) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN

    RPAREN          shift and go to state 191


state 181

    (103) fcall1 -> expres . generateparam
    (104) fcall1 -> expres . generateparam COMA fcall1
    (105) generateparam -> .

    COMA            reduce using rule 105 (generateparam -> .)
    RPAREN          reduce using rule 105 (generateparam -> .)

    generateparam                  shift and go to state 192

state 182

    (67) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 193
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 183

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (39) localvar -> . var
    (40) localvar -> . vector
    (41) localvar -> . var localvar
    (42) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 194
    var                            shift and go to state 186
    vector                         shift and go to state 187

state 184

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 195
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 196
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 185

    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 186

    (39) localvar -> var .
    (41) localvar -> var . localvar
    (39) localvar -> . var
    (40) localvar -> . vector
    (41) localvar -> . var localvar
    (42) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 39 (localvar -> var .)
    ID              reduce using rule 39 (localvar -> var .)
    IF              reduce using rule 39 (localvar -> var .)
    PRINT           reduce using rule 39 (localvar -> var .)
    WHILE           reduce using rule 39 (localvar -> var .)
    READ            reduce using rule 39 (localvar -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 186
    localvar                       shift and go to state 197
    vector                         shift and go to state 187

state 187

    (40) localvar -> vector .
    (42) localvar -> vector . localvar
    (39) localvar -> . var
    (40) localvar -> . vector
    (41) localvar -> . var localvar
    (42) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 40 (localvar -> vector .)
    ID              reduce using rule 40 (localvar -> vector .)
    IF              reduce using rule 40 (localvar -> vector .)
    PRINT           reduce using rule 40 (localvar -> vector .)
    WHILE           reduce using rule 40 (localvar -> vector .)
    READ            reduce using rule 40 (localvar -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 187
    localvar                       shift and go to state 198
    var                            shift and go to state 186

state 188

    (33) funci -> funcitype ID COMA . funci
    (32) funci -> . funcitype ID
    (33) funci -> . funcitype ID COMA funci
    (34) funci -> . empty
    (35) funcitype -> . INT
    (36) funcitype -> . FLOAT
    (37) funcitype -> . STRING
    (38) funcitype -> . BOOL
    (107) empty -> .

    INT             shift and go to state 152
    FLOAT           shift and go to state 153
    STRING          shift and go to state 154
    BOOL            shift and go to state 155
    RPAREN          reduce using rule 107 (empty -> .)

    funcitype                      shift and go to state 150
    funci                          shift and go to state 199
    empty                          shift and go to state 151

state 189

    (61) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 200


state 190

    (62) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (118) finif -> .

    ELSE            shift and go to state 202
    ID              reduce using rule 118 (finif -> .)
    IF              reduce using rule 118 (finif -> .)
    PRINT           reduce using rule 118 (finif -> .)
    WHILE           reduce using rule 118 (finif -> .)
    READ            reduce using rule 118 (finif -> .)
    RKEY            reduce using rule 118 (finif -> .)
    RETURN          reduce using rule 118 (finif -> .)
    LPAREN          reduce using rule 118 (finif -> .)
    PLUS            reduce using rule 118 (finif -> .)
    MINUS           reduce using rule 118 (finif -> .)
    CTE_I           reduce using rule 118 (finif -> .)
    CTE_F           reduce using rule 118 (finif -> .)
    CTE_S           reduce using rule 118 (finif -> .)
    TRUE            reduce using rule 118 (finif -> .)
    FALSE           reduce using rule 118 (finif -> .)

    finif                          shift and go to state 201

state 191

    (99) fcall -> ID existfunc LPAREN startera fcall1 RPAREN .

    TIMES           reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    DIVIDE          reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    PLUS            reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    MINUS           reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    MORETHAN        reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    LOWEREQ         reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    MOREEQ          reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    SAME            reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    DIFFERENT       reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    OR              reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    AND             reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    RPAREN          reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    COMA            reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    RBRACE          reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    SEMICOLON       reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    RKEY            reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    LPAREN          reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    ID              reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    CTE_I           reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    CTE_F           reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    CTE_S           reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    TRUE            reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)
    FALSE           reduce using rule 99 (fcall -> ID existfunc LPAREN startera fcall1 RPAREN .)


state 192

    (103) fcall1 -> expres generateparam .
    (104) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 103 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 203


state 193

    (67) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 204


state 194

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 205
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 195

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 21 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 21 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 196

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY
    (43) return -> . RETURN expres
    (44) return -> . empty
    (107) empty -> .

    RKEY            shift and go to state 207
    RETURN          shift and go to state 208
    LPAREN          reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_S           reduce using rule 107 (empty -> .)
    TRUE            reduce using rule 107 (empty -> .)
    FALSE           reduce using rule 107 (empty -> .)

    return                         shift and go to state 206
    empty                          shift and go to state 209

state 197

    (41) localvar -> var localvar .

    RKEY            reduce using rule 41 (localvar -> var localvar .)
    ID              reduce using rule 41 (localvar -> var localvar .)
    IF              reduce using rule 41 (localvar -> var localvar .)
    PRINT           reduce using rule 41 (localvar -> var localvar .)
    WHILE           reduce using rule 41 (localvar -> var localvar .)
    READ            reduce using rule 41 (localvar -> var localvar .)


state 198

    (42) localvar -> vector localvar .

    RKEY            reduce using rule 42 (localvar -> vector localvar .)
    ID              reduce using rule 42 (localvar -> vector localvar .)
    IF              reduce using rule 42 (localvar -> vector localvar .)
    PRINT           reduce using rule 42 (localvar -> vector localvar .)
    WHILE           reduce using rule 42 (localvar -> vector localvar .)
    READ            reduce using rule 42 (localvar -> vector localvar .)


state 199

    (33) funci -> funcitype ID COMA funci .

    RPAREN          reduce using rule 33 (funci -> funcitype ID COMA funci .)


state 200

    (61) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    LPAREN          reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PLUS            reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    MINUS           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_I           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_F           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_S           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    TRUE            reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    FALSE           reduce using rule 61 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 201

    (62) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    LPAREN          reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PLUS            reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    MINUS           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_I           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_F           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    CTE_S           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    TRUE            reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    FALSE           reduce using rule 62 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)


state 202

    (63) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE . LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 210


state 203

    (104) fcall1 -> expres generateparam COMA . fcall1
    (103) fcall1 -> . expres generateparam
    (104) fcall1 -> . expres generateparam COMA fcall1
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 181
    fcall1                         shift and go to state 211
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 204

    (67) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY . while3
    (121) while3 -> .

    ID              reduce using rule 121 (while3 -> .)
    IF              reduce using rule 121 (while3 -> .)
    PRINT           reduce using rule 121 (while3 -> .)
    WHILE           reduce using rule 121 (while3 -> .)
    READ            reduce using rule 121 (while3 -> .)
    RKEY            reduce using rule 121 (while3 -> .)
    RETURN          reduce using rule 121 (while3 -> .)
    LPAREN          reduce using rule 121 (while3 -> .)
    PLUS            reduce using rule 121 (while3 -> .)
    MINUS           reduce using rule 121 (while3 -> .)
    CTE_I           reduce using rule 121 (while3 -> .)
    CTE_F           reduce using rule 121 (while3 -> .)
    CTE_S           reduce using rule 121 (while3 -> .)
    TRUE            reduce using rule 121 (while3 -> .)
    FALSE           reduce using rule 121 (while3 -> .)

    while3                         shift and go to state 212

state 205

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY
    (43) return -> . RETURN expres
    (44) return -> . empty
    (107) empty -> .

    RKEY            shift and go to state 214
    RETURN          shift and go to state 208
    LPAREN          reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_S           reduce using rule 107 (empty -> .)
    TRUE            reduce using rule 107 (empty -> .)
    FALSE           reduce using rule 107 (empty -> .)

    return                         shift and go to state 213
    empty                          shift and go to state 209

state 206

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return . expres RKEY
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 215
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 207

    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

