Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_B           reduce using rule 92 (var_cte -> CTE_S pushcte .)
    CTE_S           reduce using rule 92 (var_cte -> CTE_S pushcte .)


state 119

    (61) escrit -> PRINT LPAREN escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 120

    (63) escriti -> expres COMA . escriti
    (62) escriti -> . expres
    (63) escriti -> . expres COMA escriti
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 93
    escriti                        shift and go to state 146
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 121

    (64) ciclo -> WHILE LPAREN expres RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 147


state 122

    (65) leer -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 123

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .

    $end            reduce using rule 1 (program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain .)


state 124

    (20) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (32) funci -> . tipo ID
    (33) funci -> . tipo ID COMA funci
    (34) funci -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL
    (100) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 150
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

  ! RPAREN          [ reduce using rule 100 (empty -> .) ]

    funci                          shift and go to state 149
    tipo                           shift and go to state 151
    empty                          shift and go to state 152

state 125

    (57) asign -> ID pushid EQUAL pushop expres . resolverasignacion SEMICOLON
    (105) resolverasignacion -> .

    SEMICOLON       reduce using rule 105 (resolverasignacion -> .)

    resolverasignacion             shift and go to state 153

state 126

    (58) asign -> ID pushid LBRACE exr RBRACE . EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 154


state 127

    (76) fact -> LPAREN pushop expres . RPAREN popop

    RPAREN          shift and go to state 155


state 128

    (59) cond -> IF LPAREN expres RPAREN LKEY . bloq RKEY
    (60) cond -> IF LPAREN expres RPAREN LKEY . bloq RKEY ELSE LKEY bloq RKEY
    (49) bloq -> . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 156
    bloqi                          shift and go to state 33
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 129

    (67) expres -> exr log expres .

    RPAREN          reduce using rule 67 (expres -> exr log expres .)
    COMA            reduce using rule 67 (expres -> exr log expres .)
    SEMICOLON       reduce using rule 67 (expres -> exr log expres .)
    RBRACE          reduce using rule 67 (expres -> exr log expres .)
    RKEY            reduce using rule 67 (expres -> exr log expres .)
    LPAREN          reduce using rule 67 (expres -> exr log expres .)
    PLUS            reduce using rule 67 (expres -> exr log expres .)
    MINUS           reduce using rule 67 (expres -> exr log expres .)
    ID              reduce using rule 67 (expres -> exr log expres .)
    CTE_I           reduce using rule 67 (expres -> exr log expres .)
    CTE_F           reduce using rule 67 (expres -> exr log expres .)
    CTE_B           reduce using rule 67 (expres -> exr log expres .)
    CTE_S           reduce using rule 67 (expres -> exr log expres .)


state 130

    (69) exr -> ex reslog rel . exr
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    ex                             shift and go to state 79
    exr                            shift and go to state 157
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 131

    (80) rel -> LOWERTHAN . pushop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 158

state 132

    (81) rel -> MORETHAN . pushop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 159

state 133

    (82) rel -> LOWEREQ . pushop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 160

state 134

    (83) rel -> MOREEQ . pushop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 161

state 135

    (84) rel -> SAME . pushop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 162

state 136

    (85) rel -> DIFFERENT . pushop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 163

state 137

    (71) ex -> term resterm PLUS . pushop ex
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 164

state 138

    (72) ex -> term resterm MINUS . pushop ex
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 165

state 139

    (74) term -> fact resfact TIMES . pushop term
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 166

state 140

    (75) term -> fact resfact DIVIDE . pushop term
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 167

state 141

    (95) fcall -> ID LPAREN fcall1 . RPAREN

    RPAREN          shift and go to state 168


state 142

    (96) fcall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    LOWEREQ         reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    MOREEQ          reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    SAME            reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    OR              reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    AND             reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    COMA            reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    RKEY            reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    ID              reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    CTE_I           reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    CTE_F           reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    CTE_B           reduce using rule 96 (fcall -> ID LPAREN RPAREN .)
    CTE_S           reduce using rule 96 (fcall -> ID LPAREN RPAREN .)


state 143

    (97) fcall1 -> expres .
    (98) fcall1 -> expres . COMA fcall1

    RPAREN          reduce using rule 97 (fcall1 -> expres .)
    COMA            shift and go to state 169


state 144

    (99) vcall -> ID LBRACE expres . RBRACE

    RBRACE          shift and go to state 170


state 145

    (61) escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .

    ID              reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    IF              reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    READ            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    LPAREN          reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    PLUS            reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    MINUS           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_I           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_F           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_B           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)
    CTE_S           reduce using rule 61 (escrit -> PRINT LPAREN escriti RPAREN SEMICOLON .)


state 146

    (63) escriti -> expres COMA escriti .

    RPAREN          reduce using rule 63 (escriti -> expres COMA escriti .)


state 147

    (64) ciclo -> WHILE LPAREN expres RPAREN LKEY . bloq RKEY
    (49) bloq -> . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 171
    bloqi                          shift and go to state 33
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 148

    (65) leer -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    LPAREN          reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    PLUS            reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    MINUS           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_I           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_F           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_B           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)
    CTE_S           reduce using rule 65 (leer -> READ LPAREN ID RPAREN SEMICOLON .)


state 149

    (20) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY

    RPAREN          shift and go to state 172


state 150

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 173


state 151

    (32) funci -> tipo . ID
    (33) funci -> tipo . ID COMA funci

    ID              shift and go to state 174


state 152

    (34) funci -> empty .

    RPAREN          reduce using rule 34 (funci -> empty .)


state 153

    (57) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 175


state 154

    (58) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 176

state 155

    (76) fact -> LPAREN pushop expres RPAREN . popop
    (104) popop -> .

    TIMES           reduce using rule 104 (popop -> .)
    DIVIDE          reduce using rule 104 (popop -> .)
    PLUS            reduce using rule 104 (popop -> .)
    MINUS           reduce using rule 104 (popop -> .)
    LOWERTHAN       reduce using rule 104 (popop -> .)
    MORETHAN        reduce using rule 104 (popop -> .)
    LOWEREQ         reduce using rule 104 (popop -> .)
    MOREEQ          reduce using rule 104 (popop -> .)
    SAME            reduce using rule 104 (popop -> .)
    DIFFERENT       reduce using rule 104 (popop -> .)
    OR              reduce using rule 104 (popop -> .)
    AND             reduce using rule 104 (popop -> .)
    RPAREN          reduce using rule 104 (popop -> .)
    COMA            reduce using rule 104 (popop -> .)
    RBRACE          reduce using rule 104 (popop -> .)
    SEMICOLON       reduce using rule 104 (popop -> .)
    RKEY            reduce using rule 104 (popop -> .)
    LPAREN          reduce using rule 104 (popop -> .)
    ID              reduce using rule 104 (popop -> .)
    CTE_I           reduce using rule 104 (popop -> .)
    CTE_F           reduce using rule 104 (popop -> .)
    CTE_B           reduce using rule 104 (popop -> .)
    CTE_S           reduce using rule 104 (popop -> .)

    popop                          shift and go to state 177

state 156

    (59) cond -> IF LPAREN expres RPAREN LKEY bloq . RKEY
    (60) cond -> IF LPAREN expres RPAREN LKEY bloq . RKEY ELSE LKEY bloq RKEY

    RKEY            shift and go to state 178


state 157

    (69) exr -> ex reslog rel exr .

    OR              reduce using rule 69 (exr -> ex reslog rel exr .)
    AND             reduce using rule 69 (exr -> ex reslog rel exr .)
    RPAREN          reduce using rule 69 (exr -> ex reslog rel exr .)
    COMA            reduce using rule 69 (exr -> ex reslog rel exr .)
    RBRACE          reduce using rule 69 (exr -> ex reslog rel exr .)
    SEMICOLON       reduce using rule 69 (exr -> ex reslog rel exr .)
    RKEY            reduce using rule 69 (exr -> ex reslog rel exr .)
    LPAREN          reduce using rule 69 (exr -> ex reslog rel exr .)
    PLUS            reduce using rule 69 (exr -> ex reslog rel exr .)
    MINUS           reduce using rule 69 (exr -> ex reslog rel exr .)
    ID              reduce using rule 69 (exr -> ex reslog rel exr .)
    CTE_I           reduce using rule 69 (exr -> ex reslog rel exr .)
    CTE_F           reduce using rule 69 (exr -> ex reslog rel exr .)
    CTE_B           reduce using rule 69 (exr -> ex reslog rel exr .)
    CTE_S           reduce using rule 69 (exr -> ex reslog rel exr .)


state 158

    (80) rel -> LOWERTHAN pushop .

    LPAREN          reduce using rule 80 (rel -> LOWERTHAN pushop .)
    PLUS            reduce using rule 80 (rel -> LOWERTHAN pushop .)
    MINUS           reduce using rule 80 (rel -> LOWERTHAN pushop .)
    ID              reduce using rule 80 (rel -> LOWERTHAN pushop .)
    CTE_I           reduce using rule 80 (rel -> LOWERTHAN pushop .)
    CTE_F           reduce using rule 80 (rel -> LOWERTHAN pushop .)
    CTE_B           reduce using rule 80 (rel -> LOWERTHAN pushop .)
    CTE_S           reduce using rule 80 (rel -> LOWERTHAN pushop .)


state 159

    (81) rel -> MORETHAN pushop .

    LPAREN          reduce using rule 81 (rel -> MORETHAN pushop .)
    PLUS            reduce using rule 81 (rel -> MORETHAN pushop .)
    MINUS           reduce using rule 81 (rel -> MORETHAN pushop .)
    ID              reduce using rule 81 (rel -> MORETHAN pushop .)
    CTE_I           reduce using rule 81 (rel -> MORETHAN pushop .)
    CTE_F           reduce using rule 81 (rel -> MORETHAN pushop .)
    CTE_B           reduce using rule 81 (rel -> MORETHAN pushop .)
    CTE_S           reduce using rule 81 (rel -> MORETHAN pushop .)


state 160

    (82) rel -> LOWEREQ pushop .

    LPAREN          reduce using rule 82 (rel -> LOWEREQ pushop .)
    PLUS            reduce using rule 82 (rel -> LOWEREQ pushop .)
    MINUS           reduce using rule 82 (rel -> LOWEREQ pushop .)
    ID              reduce using rule 82 (rel -> LOWEREQ pushop .)
    CTE_I           reduce using rule 82 (rel -> LOWEREQ pushop .)
    CTE_F           reduce using rule 82 (rel -> LOWEREQ pushop .)
    CTE_B           reduce using rule 82 (rel -> LOWEREQ pushop .)
    CTE_S           reduce using rule 82 (rel -> LOWEREQ pushop .)


state 161

    (83) rel -> MOREEQ pushop .

    LPAREN          reduce using rule 83 (rel -> MOREEQ pushop .)
    PLUS            reduce using rule 83 (rel -> MOREEQ pushop .)
    MINUS           reduce using rule 83 (rel -> MOREEQ pushop .)
    ID              reduce using rule 83 (rel -> MOREEQ pushop .)
    CTE_I           reduce using rule 83 (rel -> MOREEQ pushop .)
    CTE_F           reduce using rule 83 (rel -> MOREEQ pushop .)
    CTE_B           reduce using rule 83 (rel -> MOREEQ pushop .)
    CTE_S           reduce using rule 83 (rel -> MOREEQ pushop .)


state 162

    (84) rel -> SAME pushop .

    LPAREN          reduce using rule 84 (rel -> SAME pushop .)
    PLUS            reduce using rule 84 (rel -> SAME pushop .)
    MINUS           reduce using rule 84 (rel -> SAME pushop .)
    ID              reduce using rule 84 (rel -> SAME pushop .)
    CTE_I           reduce using rule 84 (rel -> SAME pushop .)
    CTE_F           reduce using rule 84 (rel -> SAME pushop .)
    CTE_B           reduce using rule 84 (rel -> SAME pushop .)
    CTE_S           reduce using rule 84 (rel -> SAME pushop .)


state 163

    (85) rel -> DIFFERENT pushop .

    LPAREN          reduce using rule 85 (rel -> DIFFERENT pushop .)
    PLUS            reduce using rule 85 (rel -> DIFFERENT pushop .)
    MINUS           reduce using rule 85 (rel -> DIFFERENT pushop .)
    ID              reduce using rule 85 (rel -> DIFFERENT pushop .)
    CTE_I           reduce using rule 85 (rel -> DIFFERENT pushop .)
    CTE_F           reduce using rule 85 (rel -> DIFFERENT pushop .)
    CTE_B           reduce using rule 85 (rel -> DIFFERENT pushop .)
    CTE_S           reduce using rule 85 (rel -> DIFFERENT pushop .)


state 164

    (71) ex -> term resterm PLUS pushop . ex
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    term                           shift and go to state 80
    ex                             shift and go to state 179
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 165

    (72) ex -> term resterm MINUS pushop . ex
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
