Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    VAR             reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    VECTOR          reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    FUNCTION        reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)
    LKEY            reduce using rule 74 (fcall -> ID LPAREN fcall1 RPAREN .)


state 129

    (77) fcall1 -> expres COMA . fcall1
    (76) fcall1 -> . expres
    (77) fcall1 -> . expres COMA fcall1
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 107
    fcall1                         shift and go to state 138
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 130

    (78) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    VAR             reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    VECTOR          reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    FUNCTION        reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)
    LKEY            reduce using rule 78 (vcall -> ID LBRACE expres RBRACE .)


state 131

    (36) asign -> ID LBRACE exr RBRACE EQUAL expres . SEMICOLON

    SEMICOLON       shift and go to state 139


state 132

    (38) cond -> IF LPAREN expres RPAREN bloq ELSE . bloq
    (27) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 140

state 133

    (15) func -> FUNCTION functype ID LPAREN funci RPAREN funcvar . bloq
    (16) func -> FUNCTION functype ID LPAREN funci RPAREN funcvar . bloq RETURN expres
    (27) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 141

state 134

    (18) func -> FUNCTION functype ID LPAREN funci RPAREN bloq .
    (19) func -> FUNCTION functype ID LPAREN funci RPAREN bloq . RETURN expres

    VAR             reduce using rule 18 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    VECTOR          reduce using rule 18 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    FUNCTION        reduce using rule 18 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    LKEY            reduce using rule 18 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    RETURN          shift and go to state 142


state 135

    (17) func -> FUNCTION functype ID LPAREN RPAREN funcvar bloq .

    VAR             reduce using rule 17 (func -> FUNCTION functype ID LPAREN RPAREN funcvar bloq .)
    VECTOR          reduce using rule 17 (func -> FUNCTION functype ID LPAREN RPAREN funcvar bloq .)
    FUNCTION        reduce using rule 17 (func -> FUNCTION functype ID LPAREN RPAREN funcvar bloq .)
    LKEY            reduce using rule 17 (func -> FUNCTION functype ID LPAREN RPAREN funcvar bloq .)


state 136

    (22) funcvar -> var funcvar .

    LKEY            reduce using rule 22 (funcvar -> var funcvar .)


state 137

    (26) funci -> tipo ID COMA . funci
    (25) funci -> . tipo ID
    (26) funci -> . tipo ID COMA funci
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    tipo                           shift and go to state 104
    funci                          shift and go to state 143

state 138

    (77) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 77 (fcall1 -> expres COMA fcall1 .)


state 139

    (36) asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .

    ID              reduce using rule 36 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    IF              reduce using rule 36 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    PRINT           reduce using rule 36 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    WHILE           reduce using rule 36 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    READ            reduce using rule 36 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    RKEY            reduce using rule 36 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)


state 140

    (38) cond -> IF LPAREN expres RPAREN bloq ELSE bloq .

    ID              reduce using rule 38 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    IF              reduce using rule 38 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    PRINT           reduce using rule 38 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    WHILE           reduce using rule 38 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    READ            reduce using rule 38 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    RKEY            reduce using rule 38 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)


state 141

    (15) func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq .
    (16) func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq . RETURN expres

    VAR             reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq .)
    VECTOR          reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq .)
    FUNCTION        reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq .)
    LKEY            reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq .)
    RETURN          shift and go to state 144


state 142

    (19) func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN . expres
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 145
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 143

    (26) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 26 (funci -> tipo ID COMA funci .)


state 144

    (16) func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN . expres
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 146
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 145

    (19) func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .

    VAR             reduce using rule 19 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)
    VECTOR          reduce using rule 19 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)
    FUNCTION        reduce using rule 19 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)
    LKEY            reduce using rule 19 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)


state 146

    (16) func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres .

    VAR             reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres .)
    VECTOR          reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres .)
    FUNCTION        reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres .)
    LKEY            reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN funcvar bloq RETURN expres .)

