Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 261
    bloq                           shift and go to state 262
    var                            shift and go to state 223
    vector                         shift and go to state 224
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 230

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 263
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 264
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 231

    (34) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 265


state 232

    (121) fcall -> ID existfunc LPAREN . startera fcall1 RPAREN
    (122) fcall -> ID existfunc LPAREN . startera RPAREN
    (126) startera -> .

    RPAREN          reduce using rule 126 (startera -> .)
    LPAREN          reduce using rule 126 (startera -> .)
    PLUS            reduce using rule 126 (startera -> .)
    MINUS           reduce using rule 126 (startera -> .)
    ID              reduce using rule 126 (startera -> .)
    CTE_I           reduce using rule 126 (startera -> .)
    CTE_F           reduce using rule 126 (startera -> .)
    CTE_S           reduce using rule 126 (startera -> .)
    TRUE            reduce using rule 126 (startera -> .)
    FALSE           reduce using rule 126 (startera -> .)

    startera                       shift and go to state 266

state 233

    (77) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 77 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 234

    (78) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres resasignvec SEMICOLON
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 101
    expres                         shift and go to state 267
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 235

    (123) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .

    ID              reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    IF              reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    READ            reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RKEY            reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 123 (fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON .)


state 236

    (128) fcall1 -> expres generateparam COMA . fcall1
    (127) fcall1 -> . expres generateparam
    (128) fcall1 -> . expres generateparam COMA fcall1
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 174
    fcall1                         shift and go to state 268
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 237

    (101) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 101 (fact -> LPAREN pushop expres RPAREN popop .)


state 238

    (79) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (80) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 269


state 239

    (96) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 96 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 96 (ex -> term resterm PLUS pushop ex .)


state 240

    (97) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 97 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 97 (ex -> term resterm MINUS pushop ex .)


state 241

    (99) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 99 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 99 (term -> fact resfact TIMES pushop term .)


state 242

    (100) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 100 (term -> fact resfact DIVIDE pushop term .)


state 243

    (120) asigvector -> ID pushid LBRACE ex RBRACE .

    TIMES           reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIVIDE          reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    PLUS            reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MINUS           reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWERTHAN       reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MORETHAN        reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWEREQ         reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MOREEQ          reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SAME            reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIFFERENT       reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    OR              reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    AND             reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RPAREN          reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RBRACE          reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SEMICOLON       reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)
    COMA            reduce using rule 120 (asigvector -> ID pushid LBRACE ex RBRACE .)


state 244

    (81) escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .

    ID              reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    IF              reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    READ            reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)


state 245

    (83) escriti -> expres escrit2 COMA . escriti
    (82) escriti -> . expres escrit1
    (83) escriti -> . expres escrit2 COMA escriti
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 187
    escriti                        shift and go to state 270
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 246

    (87) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 271
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 247

    (88) leer -> READ pushop LPAREN ID pushid readid RPAREN . readid SEMICOLON
    (89) readid -> .

    SEMICOLON       reduce using rule 89 (readid -> .)

    readid                         shift and go to state 272

state 248

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 RKEY
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 273
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 249

    (27) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq . return1 RKEY
    (57) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (58) return1 -> . empty
    (130) empty -> .

    RETURN          shift and go to state 253
    RKEY            reduce using rule 130 (empty -> .)

    return1                        shift and go to state 274
    empty                          shift and go to state 254

state 250

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 251

    (32) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 RKEY
    (57) return1 -> . RETURN pushop expres resreturn SEMICOLON
    (58) return1 -> . empty
    (130) empty -> .

    RETURN          shift and go to state 253
    RKEY            reduce using rule 130 (empty -> .)

    return1                        shift and go to state 275
    empty                          shift and go to state 254

state 252

    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 . RKEY

    RKEY            shift and go to state 276


state 253

    (57) return1 -> RETURN . pushop expres resreturn SEMICOLON
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 277

state 254

    (58) return1 -> empty .

    RKEY            reduce using rule 58 (return1 -> empty .)


state 255

    (54) localvar -> var localvar .

    RKEY            reduce using rule 54 (localvar -> var localvar .)
    ID              reduce using rule 54 (localvar -> var localvar .)
    IF              reduce using rule 54 (localvar -> var localvar .)
    PRINT           reduce using rule 54 (localvar -> var localvar .)
    WHILE           reduce using rule 54 (localvar -> var localvar .)
    READ            reduce using rule 54 (localvar -> var localvar .)


state 256

    (55) localvar -> vector localvar .

    RKEY            reduce using rule 55 (localvar -> vector localvar .)
    ID              reduce using rule 55 (localvar -> vector localvar .)
    IF              reduce using rule 55 (localvar -> vector localvar .)
    PRINT           reduce using rule 55 (localvar -> vector localvar .)
    WHILE           reduce using rule 55 (localvar -> vector localvar .)
    READ            reduce using rule 55 (localvar -> vector localvar .)


state 257

    (44) funci -> INT ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (130) empty -> .

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    STRING          shift and go to state 159
    BOOL            shift and go to state 160
    RPAREN          reduce using rule 130 (empty -> .)

    funci                          shift and go to state 278
    empty                          shift and go to state 161

state 258

    (46) funci -> FLOAT ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (130) empty -> .

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    STRING          shift and go to state 159
    BOOL            shift and go to state 160
    RPAREN          reduce using rule 130 (empty -> .)

    funci                          shift and go to state 279
    empty                          shift and go to state 161

state 259

    (48) funci -> STRING ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (130) empty -> .

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    STRING          shift and go to state 159
    BOOL            shift and go to state 160
    RPAREN          reduce using rule 130 (empty -> .)

    funci                          shift and go to state 280
    empty                          shift and go to state 161

state 260

    (50) funci -> BOOL ID sumparam COMA . funci
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (130) empty -> .

    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    STRING          shift and go to state 159
    BOOL            shift and go to state 160
    RPAREN          reduce using rule 130 (empty -> .)

    funci                          shift and go to state 281
    empty                          shift and go to state 161

state 261

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 282
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 262

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 283


state 263

    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY .

