Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    LKEY            reduce using rule 15 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq .)
    RETURN          shift and go to state 134


state 130

    (20) funci -> tipo ID COMA . funci
    (19) funci -> . tipo ID
    (20) funci -> . tipo ID COMA funci
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    tipo                           shift and go to state 103
    funci                          shift and go to state 135

state 131

    (71) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 71 (fcall1 -> expres COMA fcall1 .)


state 132

    (30) asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .

    ID              reduce using rule 30 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    IF              reduce using rule 30 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    PRINT           reduce using rule 30 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    WHILE           reduce using rule 30 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    READ            reduce using rule 30 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    RKEY            reduce using rule 30 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)


state 133

    (32) cond -> IF LPAREN expres RPAREN bloq ELSE bloq .

    ID              reduce using rule 32 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    IF              reduce using rule 32 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    PRINT           reduce using rule 32 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    WHILE           reduce using rule 32 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    READ            reduce using rule 32 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    RKEY            reduce using rule 32 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)


state 134

    (16) func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN . expres
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 136
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 135

    (20) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 20 (funci -> tipo ID COMA funci .)


state 136

    (16) func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .

    VAR             reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)
    VECTOR          reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)
    FUNCTION        reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)
    LKEY            reduce using rule 16 (func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres .)

