Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 93 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 93 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 93 (fact -> LPAREN pushop expres RPAREN popop .)
    RKEY            reduce using rule 93 (fact -> LPAREN pushop expres RPAREN popop .)


state 216

    (71) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY finif
    (72) cond -> IF LPAREN expres RPAREN LKEY resif bloq . RKEY ELSE LKEY reselse bloq RKEY finif

    RKEY            shift and go to state 238


state 217

    (88) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 88 (ex -> term resterm PLUS pushop ex .)
    RKEY            reduce using rule 88 (ex -> term resterm PLUS pushop ex .)


state 218

    (89) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 89 (ex -> term resterm MINUS pushop ex .)
    RKEY            reduce using rule 89 (ex -> term resterm MINUS pushop ex .)


state 219

    (91) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 91 (term -> fact resfact TIMES pushop term .)
    RKEY            reduce using rule 91 (term -> fact resfact TIMES pushop term .)


state 220

    (92) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)
    RKEY            reduce using rule 92 (term -> fact resfact DIVIDE pushop term .)


state 221

    (114) asigvector -> ID pushid LBRACE ex RBRACE .

    TIMES           reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIVIDE          reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    PLUS            reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MINUS           reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWERTHAN       reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MORETHAN        reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    LOWEREQ         reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    MOREEQ          reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SAME            reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    DIFFERENT       reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    OR              reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    AND             reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RPAREN          reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RBRACE          reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    SEMICOLON       reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    COMA            reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)
    RKEY            reduce using rule 114 (asigvector -> ID pushid LBRACE ex RBRACE .)


state 222

    (115) fcall -> ID existfunc LPAREN startera fcall1 . RPAREN generateGoSub

    RPAREN          shift and go to state 239


state 223

    (119) fcall1 -> expres . generateparam
    (120) fcall1 -> expres . generateparam COMA fcall1
    (121) generateparam -> .

    COMA            reduce using rule 121 (generateparam -> .)
    RPAREN          reduce using rule 121 (generateparam -> .)

    generateparam                  shift and go to state 240

state 224

    (73) escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .

    ID              reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    IF              reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    READ            reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RKEY            reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    LPAREN          reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    PLUS            reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    MINUS           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    CTE_I           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    CTE_F           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    CTE_S           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    TRUE            reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)
    FALSE           reduce using rule 73 (escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON .)


state 225

    (75) escriti -> expres escrit2 COMA . escriti
    (74) escriti -> . expres escrit1
    (75) escriti -> . expres escrit2 COMA escriti
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 176
    escriti                        shift and go to state 241
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 226

    (79) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY . bloq RKEY while3
    (62) bloq -> . estat
    (63) bloq -> . estat bloq
    (64) estat -> . asign
    (65) estat -> . cond
    (66) estat -> . escrit
    (67) estat -> . ciclo
    (68) estat -> . leer
    (69) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (73) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (79) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (80) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    WHILE           shift and go to state 63
    READ            shift and go to state 64

    bloq                           shift and go to state 242
    estat                          shift and go to state 52
    asign                          shift and go to state 55
    cond                           shift and go to state 56
    escrit                         shift and go to state 57
    ciclo                          shift and go to state 58
    leer                           shift and go to state 59

state 227

    (80) leer -> READ pushop LPAREN ID pushid readid RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 228

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return1 expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (62) bloq -> . estat
    (63) bloq -> . estat bloq
    (64) estat -> . asign
    (65) estat -> . cond
    (66) estat -> . escrit
    (67) estat -> . ciclo
    (68) estat -> . leer
    (69) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (73) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (79) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (80) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    WHILE           shift and go to state 63
    READ            shift and go to state 64

    bloq                           shift and go to state 244
    estat                          shift and go to state 52
    asign                          shift and go to state 55
    cond                           shift and go to state 56
    escrit                         shift and go to state 57
    ciclo                          shift and go to state 58
    leer                           shift and go to state 59

state 229

    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 27 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 27 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 230

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return1 expres RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY
    (51) return1 -> . RETURN expres resreturn SEMICOLON
    (52) return1 -> . empty
    (124) empty -> .

    RKEY            shift and go to state 246
    RETURN          shift and go to state 247
    LPAREN          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)
    CTE_S           reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    return1                        shift and go to state 245
    empty                          shift and go to state 248

state 231

    (49) localvar -> var localvar .

    RKEY            reduce using rule 49 (localvar -> var localvar .)
    ID              reduce using rule 49 (localvar -> var localvar .)
    IF              reduce using rule 49 (localvar -> var localvar .)
    PRINT           reduce using rule 49 (localvar -> var localvar .)
    WHILE           reduce using rule 49 (localvar -> var localvar .)
    READ            reduce using rule 49 (localvar -> var localvar .)


state 232

    (50) localvar -> vector localvar .

    RKEY            reduce using rule 50 (localvar -> vector localvar .)
    ID              reduce using rule 50 (localvar -> vector localvar .)
    IF              reduce using rule 50 (localvar -> vector localvar .)
    PRINT           reduce using rule 50 (localvar -> vector localvar .)
    WHILE           reduce using rule 50 (localvar -> vector localvar .)
    READ            reduce using rule 50 (localvar -> vector localvar .)


state 233

    (39) funci -> INT ID COMA funci .

    RPAREN          reduce using rule 39 (funci -> INT ID COMA funci .)


state 234

    (41) funci -> FLOAT ID COMA funci .

    RPAREN          reduce using rule 41 (funci -> FLOAT ID COMA funci .)


state 235

    (43) funci -> STRING ID COMA funci .

    RPAREN          reduce using rule 43 (funci -> STRING ID COMA funci .)


state 236

    (45) funci -> BOOL ID COMA funci .

    RPAREN          reduce using rule 45 (funci -> BOOL ID COMA funci .)


state 237

    (70) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 249


state 238

    (71) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . finif
    (72) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY . ELSE LKEY reselse bloq RKEY finif
    (135) finif -> .

    ELSE            shift and go to state 251
    ID              reduce using rule 135 (finif -> .)
    IF              reduce using rule 135 (finif -> .)
    PRINT           reduce using rule 135 (finif -> .)
    WHILE           reduce using rule 135 (finif -> .)
    READ            reduce using rule 135 (finif -> .)
    RKEY            reduce using rule 135 (finif -> .)
    RETURN          reduce using rule 135 (finif -> .)
    LPAREN          reduce using rule 135 (finif -> .)
    PLUS            reduce using rule 135 (finif -> .)
    MINUS           reduce using rule 135 (finif -> .)
    CTE_I           reduce using rule 135 (finif -> .)
    CTE_F           reduce using rule 135 (finif -> .)
    CTE_S           reduce using rule 135 (finif -> .)
    TRUE            reduce using rule 135 (finif -> .)
    FALSE           reduce using rule 135 (finif -> .)

    finif                          shift and go to state 250

state 239

    (115) fcall -> ID existfunc LPAREN startera fcall1 RPAREN . generateGoSub
    (122) generateGoSub -> .

    TIMES           reduce using rule 122 (generateGoSub -> .)
    DIVIDE          reduce using rule 122 (generateGoSub -> .)
    PLUS            reduce using rule 122 (generateGoSub -> .)
    MINUS           reduce using rule 122 (generateGoSub -> .)
    LOWERTHAN       reduce using rule 122 (generateGoSub -> .)
    MORETHAN        reduce using rule 122 (generateGoSub -> .)
    LOWEREQ         reduce using rule 122 (generateGoSub -> .)
    MOREEQ          reduce using rule 122 (generateGoSub -> .)
    SAME            reduce using rule 122 (generateGoSub -> .)
    DIFFERENT       reduce using rule 122 (generateGoSub -> .)
    OR              reduce using rule 122 (generateGoSub -> .)
    AND             reduce using rule 122 (generateGoSub -> .)
    RPAREN          reduce using rule 122 (generateGoSub -> .)
    RBRACE          reduce using rule 122 (generateGoSub -> .)
    SEMICOLON       reduce using rule 122 (generateGoSub -> .)
    COMA            reduce using rule 122 (generateGoSub -> .)
    RKEY            reduce using rule 122 (generateGoSub -> .)

    generateGoSub                  shift and go to state 252

state 240

    (119) fcall1 -> expres generateparam .
    (120) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 119 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 253


state 241

    (75) escriti -> expres escrit2 COMA escriti .

    RPAREN          reduce using rule 75 (escriti -> expres escrit2 COMA escriti .)


state 242

    (79) ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq . RKEY while3

    RKEY            shift and go to state 254


state 243

    (80) leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .

    ID              reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    IF              reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    READ            reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    RKEY            reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    LPAREN          reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    PLUS            reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    MINUS           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    CTE_I           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    CTE_F           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    CTE_S           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    TRUE            reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)
    FALSE           reduce using rule 80 (leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON .)


state 244

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return1 expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY
    (51) return1 -> . RETURN expres resreturn SEMICOLON
    (52) return1 -> . empty
    (124) empty -> .

    RKEY            shift and go to state 256
    RETURN          shift and go to state 247
    LPAREN          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)
    CTE_S           reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    return1                        shift and go to state 255
    empty                          shift and go to state 248

state 245

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 . expres RKEY
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 257
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 246

    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 30 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 247

    (51) return1 -> RETURN . expres resreturn SEMICOLON
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 258
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 248

    (52) return1 -> empty .

    LPAREN          reduce using rule 52 (return1 -> empty .)
    PLUS            reduce using rule 52 (return1 -> empty .)
    MINUS           reduce using rule 52 (return1 -> empty .)
    ID              reduce using rule 52 (return1 -> empty .)
    CTE_I           reduce using rule 52 (return1 -> empty .)
    CTE_F           reduce using rule 52 (return1 -> empty .)
    CTE_S           reduce using rule 52 (return1 -> empty .)
    TRUE            reduce using rule 52 (return1 -> empty .)
    FALSE           reduce using rule 52 (return1 -> empty .)


state 249

    (70) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    LPAREN          reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PLUS            reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    MINUS           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_I           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_F           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_S           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    TRUE            reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    FALSE           reduce using rule 70 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 250

    (71) cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .

    ID              reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    IF              reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    PRINT           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    WHILE           reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    READ            reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RKEY            reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    RETURN          reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
    LPAREN          reduce using rule 71 (cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif .)
